yearqtr,Id_Rssd,BHCK2170
2000-06-30,1026632,34926378
2000-09-30,1026632,35507641
2000-12-31,1026632,38154765
2001-03-31,1026632,37229480
2001-06-30,1026632,35909181
2001-09-30,1026632,37130744
2001-12-31,1026632,40463921
2002-03-31,1026632,38821020
2002-06-30,1026632,37643129
2002-09-30,1026632,37568099
2002-12-31,1026632,39704560
2003-03-31,1026632,40440345
2003-06-30,1026632,41835993
2003-09-30,1026632,43760255
2003-12-31,1026632,45866220
2004-03-31,1026632,46284135
2004-06-30,1026632,47321417
2004-09-30,1026632,45934699
2004-12-31,1026632,47132922
2005-03-31,1026632,46404900
2005-06-30,1026632,46474987
2005-09-30,1026632,45372909
2005-12-31,1026632,47351142
2006-03-31,1026632,47622238
2006-06-30,1026632,46865684
2006-09-30,1026632,47139551
2006-12-31,1026632,48992466
2007-03-31,1026632,47277511
2007-06-30,1026632,49003812
2007-09-30,1026632,39309316
2012-03-31,1026632,111482000
2012-06-30,1026632,111816000
2012-09-30,1026632,117658000
2012-12-31,1026632,133637000
2013-03-31,1026632,133324000
2013-06-30,1026632,135907000
2013-09-30,1026632,140211000
2013-12-31,1026632,143642000
2014-03-31,1026632,144066000
2014-06-30,1026632,143401000
2014-09-30,1026632,147445000
2014-12-31,1026632,154642000
2015-03-31,1026632,160169000
2015-06-30,1026632,163627000
2015-09-30,1026632,170402000
2015-12-31,1026632,183718000
2016-03-31,1026632,190998000
2016-06-30,1026632,198052000
2016-09-30,1026632,209337000
2016-12-31,1026632,223383000
2017-03-31,1026632,227061000
1986-09-30,1037003,2675651
1986-12-31,1037003,4424695
1987-03-31,1037003,2948155
1987-06-30,1037003,3004546
1987-09-30,1037003,3018969
1987-12-31,1037003,5176716
1988-03-31,1037003,4999988
1988-06-30,1037003,5362719
1988-09-30,1037003,5613185
1988-12-31,1037003,5908060
1989-03-31,1037003,5959510
1989-06-30,1037003,5980024
1989-09-30,1037003,6196369
1989-12-31,1037003,6235097
1990-03-31,1037003,6526292
1990-06-30,1037003,6569065
1990-09-30,1037003,7922239
1990-12-31,1037003,7715385
1991-03-31,1037003,7390762
1991-06-30,1037003,9638439
1991-09-30,1037003,8805428
1991-12-31,1037003,9171066
1992-03-31,1037003,9018734
1992-06-30,1037003,8751677
1992-09-30,1037003,10265666
1992-12-31,1037003,9587931
1993-03-31,1037003,10423006
1993-06-30,1037003,10456807
1993-09-30,1037003,10930194
1993-12-31,1037003,10364958
1994-03-31,1037003,10414942
1994-06-30,1037003,10335638
1994-09-30,1037003,10300556
1994-12-31,1037003,10528644
1995-03-31,1037003,11276959
1995-06-30,1037003,11629620
1995-09-30,1037003,11753862
1995-12-31,1037003,11955902
1996-03-31,1037003,12670983
1996-06-30,1037003,12542357
1996-09-30,1037003,12820611
1996-12-31,1037003,12943915
1997-03-31,1037003,13122232
1997-06-30,1037003,13440995
1997-09-30,1037003,13675133
1997-12-31,1037003,14002935
1998-03-31,1037003,14570290
1998-06-30,1037003,20138045
1998-09-30,1037003,19478400
1998-12-31,1037003,20583891
1999-03-31,1037003,20284845
1999-06-30,1037003,21205452
1999-09-30,1037003,21759301
1999-12-31,1037003,22409115
2000-03-31,1037003,22761554
2000-06-30,1037003,21746100
2000-09-30,1037003,22008914
2000-12-31,1037003,28949456
2001-03-31,1037003,30924543
2001-06-30,1037003,31202146
2001-09-30,1037003,31139058
2001-12-31,1037003,31450196
2002-03-31,1037003,31295975
2002-06-30,1037003,31685531
2002-09-30,1037003,34148490
2002-12-31,1037003,33174525
2003-03-31,1037003,33443791
2003-06-30,1037003,50399108
2003-09-30,1037003,50258657
2003-12-31,1037003,49823636
2004-03-31,1037003,50832480
2004-06-30,1037003,52093709
2004-09-30,1037003,52886900
2004-12-31,1037003,52938721
2005-03-31,1037003,53887218
2005-06-30,1037003,54481946
2005-09-30,1037003,54841349
2005-12-31,1037003,55146406
2006-03-31,1037003,55419862
2006-06-30,1037003,56507088
2006-09-30,1037003,56373476
2006-12-31,1037003,57064905
2007-03-31,1037003,57842471
2007-06-30,1037003,57869069
2007-09-30,1037003,60008123
2007-12-31,1037003,64875639
2008-03-31,1037003,66085573
2008-06-30,1037003,65893428
2008-09-30,1037003,65247215
2008-12-31,1037003,65815757
2009-03-31,1037003,64883195
2009-06-30,1037003,69913217
2009-09-30,1037003,68997450
2009-12-31,1037003,68880399
2010-03-31,1037003,68439222
2010-06-30,1037003,68153616
2010-09-30,1037003,68246837
2010-12-31,1037003,68021263
2011-03-31,1037003,67881208
2011-06-30,1037003,77727154
2011-09-30,1037003,77863891
2011-12-31,1037003,77924287
2012-03-31,1037003,79184027
2012-06-30,1037003,80805775
2012-09-30,1037003,81085124
2012-12-31,1037003,82985468
2013-03-31,1037003,82794833
2013-06-30,1037003,83229005
2013-09-30,1037003,84427485
2013-12-31,1037003,85162391
2014-03-31,1037003,88530360
2014-06-30,1037003,90835002
2014-09-30,1037003,97230366
2014-12-31,1037003,96687224
2015-03-31,1037003,98379397
2015-06-30,1037003,97080076
2015-09-30,1037003,97797062
2015-12-31,1037003,122788785
2016-03-31,1037003,124625632
2016-06-30,1037003,123820584
2016-09-30,1037003,126841028
2016-12-31,1037003,123449206
1986-09-30,1039502,55994039
1986-12-31,1039502,60564000
1987-03-31,1039502,61041000
1987-06-30,1039502,78410000
1987-09-30,1039502,78022000
1987-12-31,1039502,78189000
1988-03-31,1039502,78775000
1988-06-30,1039502,75803000
1988-09-30,1039502,69752000
1988-12-31,1039502,67349000
1989-03-31,1039502,73998000
1989-06-30,1039502,75897000
1989-09-30,1039502,75761000
1989-12-31,1039502,71513000
1990-03-31,1039502,74150000
1990-06-30,1039502,75216000
1990-09-30,1039502,74444000
1990-12-31,1039502,73019000
1991-03-31,1039502,72489000
1991-06-30,1039502,74130000
1991-09-30,1039502,76884000
1991-12-31,1039502,138930000
1992-03-31,1039502,136171000
1992-06-30,1039502,142405000
1992-09-30,1039502,138833000
1992-12-31,1039502,139655000
1993-03-31,1039502,147495000
1993-06-30,1039502,145522000
1993-09-30,1039502,149408000
1993-12-31,1039502,149888000
1994-03-31,1039502,166037000
1994-06-30,1039502,168921000
1994-09-30,1039502,169334000
1994-12-31,1039502,171423000
1995-03-31,1039502,185281000
1995-06-30,1039502,178531000
1995-09-30,1039502,187853000
1995-12-31,1039502,182926000
1996-03-31,1039502,301984000
1996-06-30,1039502,321761000
1996-09-30,1039502,322604000
1996-12-31,1039502,336099000
1997-03-31,1039502,340338000
1997-06-30,1039502,352033000
1997-09-30,1039502,366574000
1997-12-31,1039502,365521000
1998-03-31,1039502,365715000
1998-06-30,1039502,366995000
1998-09-30,1039502,356450000
1998-12-31,1039502,365875000
1999-03-31,1039502,361258000
1999-06-30,1039502,356868000
1999-09-30,1039502,371044000
1999-12-31,1039502,406105000
2000-03-31,1039502,391484000
2000-06-30,1039502,396045000
2000-09-30,1039502,425816000
2000-12-31,1039502,715348000
2001-03-31,1039502,713624000
2001-06-30,1039502,712702000
2001-09-30,1039502,799300000
2001-12-31,1039502,693575000
2002-03-31,1039502,712508000
2002-06-30,1039502,740546000
2002-09-30,1039502,741759000
2002-12-31,1039502,758824000
2003-03-31,1039502,755175000
2003-06-30,1039502,802627000
2003-09-30,1039502,792714000
2003-12-31,1039502,770931000
2004-03-31,1039502,801078000
2004-06-30,1039502,817763000
2004-09-30,1039502,1138469000
2004-12-31,1039502,1157248000
2005-03-31,1039502,1178305000
2005-06-30,1039502,1171283000
2005-09-30,1039502,1203033000
2005-12-31,1039502,1198942000
2006-03-31,1039502,1273282000
2006-06-30,1039502,1328001000
2006-09-30,1039502,1338029000
2006-12-31,1039502,1351520000
2007-03-31,1039502,1408918000
2007-06-30,1039502,1458042000
2007-09-30,1039502,1479575000
2007-12-31,1039502,1562147000
2008-03-31,1039502,1642862000
2008-06-30,1039502,1775670000
2008-09-30,1039502,2251469000
2008-12-31,1039502,2175052000
2009-03-31,1039502,2079188000
2009-06-30,1039502,2026642000
2009-09-30,1039502,2041009000
2009-12-31,1039502,2031989000
2010-03-31,1039502,2135796000
2010-06-30,1039502,2014019000
2010-09-30,1039502,2141595000
2010-12-31,1039502,2117605000
2011-03-31,1039502,2198161000
2011-06-30,1039502,2246764000
2011-09-30,1039502,2289240000
2011-12-31,1039502,2265792000
2012-03-31,1039502,2320164000
2012-06-30,1039502,2290146000
2012-09-30,1039502,2321284000
2012-12-31,1039502,2359141000
2013-03-31,1039502,2389349000
2013-06-30,1039502,2439494000
2013-09-30,1039502,2463309000
2013-12-31,1039502,2415689000
2014-03-31,1039502,2476650000
2014-06-30,1039502,2519995000
2014-09-30,1039502,2526655000
2014-12-31,1039502,2572773000
2015-03-31,1039502,2577148000
2015-06-30,1039502,2447994000
2015-09-30,1039502,2417121000
2015-12-31,1039502,2351698000
2016-03-31,1039502,2423808000
2016-06-30,1039502,2466096000
2016-09-30,1039502,2521029000
2016-12-31,1039502,2490972000
1986-09-30,1068025,9055811
1986-12-31,1068025,9062607
1987-03-31,1068025,8633737
1987-06-30,1068025,8939012
1987-09-30,1068025,8839314
1987-12-31,1068025,9078475
1988-03-31,1068025,9247406
1988-06-30,1068025,9411328
1988-09-30,1068025,9613564
1988-12-31,1068025,10011050
1989-03-31,1068025,9868505
1989-06-30,1068025,9974634
1989-09-30,1068025,10202753
1989-12-31,1068025,10903327
1990-03-31,1068025,15466653
1990-06-30,1068025,15577486
1990-09-30,1068025,15631111
1990-12-31,1068025,26179023
1991-03-31,1068025,26257034
1991-06-30,1068025,26214362
1991-09-30,1068025,26029455
1991-12-31,1068025,25598985
1992-03-31,1068025,24465911
1992-06-30,1068025,23650224
1992-09-30,1068025,24582803
1992-12-31,1068025,25028289
1993-03-31,1068025,57876692
1993-06-30,1068025,57988406
1993-09-30,1068025,58184393
1993-12-31,1068025,59664114
1994-03-31,1068025,61475819
1994-06-30,1068025,63356581
1994-09-30,1068025,64500250
1994-12-31,1068025,66798104
1995-03-31,1068025,67708964
1995-06-30,1068025,67481192
1995-09-30,1068025,67967051
1995-12-31,1068025,66339085
1996-03-31,1068025,65051584
1996-06-30,1068025,64763778
1996-09-30,1068025,65355683
1996-12-31,1068025,67688320
1997-03-31,1068025,67953398
1997-06-30,1068025,70161137
1997-09-30,1068025,72638639
1997-12-31,1068025,73624498
1998-03-31,1068025,73269040
1998-06-30,1068025,75677015
1998-09-30,1068025,77798854
1998-12-31,1068025,79965677
1999-03-31,1068025,79859832
1999-06-30,1068025,80814367
1999-09-30,1068025,82399613
1999-12-31,1068025,83344107
2000-03-31,1068025,83454021
2000-06-30,1068025,84412035
2000-09-30,1068025,85161375
2000-12-31,1068025,87164924
2001-03-31,1068025,86142609
2001-06-30,1068025,85522573
2001-09-30,1068025,83916385
2001-12-31,1068025,80567015
2002-03-31,1068025,80726567
2002-06-30,1068025,82238349
2002-09-30,1068025,82989895
2002-12-31,1068025,84962782
2003-03-31,1068025,86178669
2003-06-30,1068025,85094846
2003-09-30,1068025,84025016
2003-12-31,1068025,84146964
2004-03-31,1068025,84023602
2004-06-30,1068025,85794644
2004-09-30,1068025,88086347
2004-12-31,1068025,90653059
2005-03-31,1068025,89927405
2005-06-30,1068025,91010081
2005-09-30,1068025,92308685
2005-12-31,1068025,92844997
2006-03-31,1068025,93076162
2006-06-30,1068025,94576311
2006-09-30,1068025,95682192
2006-12-31,1068025,92061129
2007-03-31,1068025,93075955
2007-06-30,1068025,93490903
2007-09-30,1068025,96829723
2007-12-31,1068025,99567393
2008-03-31,1068025,101596381
2008-06-30,1068025,101957764
2008-09-30,1068025,101494797
2008-12-31,1068025,105231004
2009-03-31,1068025,98371305
2009-06-30,1068025,98389472
2009-09-30,1068025,96985260
2009-12-31,1068025,93381546
2010-03-31,1068025,95260404
2010-06-30,1068025,94286771
2010-09-30,1068025,94073954
2010-12-31,1068025,91718216
2011-03-31,1068025,90311402
2011-06-30,1068025,88858600
2011-09-30,1068025,89405605
2011-12-31,1068025,88762571
2012-03-31,1068025,87569856
2012-06-30,1068025,86741424
2012-09-30,1068025,87302272
2012-12-31,1068025,89425613
2013-03-31,1068025,89441210
2013-06-30,1068025,90858779
2013-09-30,1068025,91016413
2013-12-31,1068025,92991716
2014-03-31,1068025,90928218
2014-06-30,1068025,91934784
2014-09-30,1068025,89884477
2014-12-31,1068025,93882115
2015-03-31,1068025,94296497
2015-06-30,1068025,94674550
2015-09-30,1068025,95476859
2015-12-31,1068025,95270648
2016-03-31,1068025,98570702
2016-06-30,1068025,101406977
2016-09-30,1068025,136228389
2016-12-31,1068025,136825848
1986-09-30,1068191,7016598
1986-12-31,1068191,7717915
1987-03-31,1068191,7492340
1987-06-30,1068191,7615546
1987-09-30,1068191,7914201
1987-12-31,1068191,8835915
1988-03-31,1068191,8369396
1988-06-30,1068191,8799826
1988-09-30,1068191,9031871
1988-12-31,1068191,9506004
1989-03-31,1068191,9758173
1989-06-30,1068191,10350615
1989-09-30,1068191,10179453
1989-12-31,1068191,11679762
1990-03-31,1068191,11591965
1990-06-30,1068191,11683988
1990-09-30,1068191,11889441
1990-12-31,1068191,11808785
1991-03-31,1068191,11655888
1991-06-30,1068191,12279438
1991-09-30,1068191,12226080
1991-12-31,1068191,12332576
1992-03-31,1068191,12785691
1992-06-30,1068191,12682016
1992-09-30,1068191,13522885
1992-12-31,1068191,16246526
1993-03-31,1068191,16367245
1993-06-30,1068191,17246374
1993-09-30,1068191,17483163
1993-12-31,1068191,17669262
1994-03-31,1068191,16531262
1994-06-30,1068191,16497715
1994-09-30,1068191,17050495
1994-12-31,1068191,17820871
1995-03-31,1068191,18148333
1995-06-30,1068191,19370768
1995-09-30,1068191,20173130
1995-12-31,1068191,20254598
1996-03-31,1068191,20137982
1996-06-30,1068191,20322983
1996-09-30,1068191,20565805
1996-12-31,1068191,20851513
1997-03-31,1068191,21603478
1997-06-30,1068191,21584242
1997-09-30,1068191,25576135
1997-12-31,1068191,26730540
1998-03-31,1068191,26808479
1998-06-30,1068191,28187219
1998-09-30,1068191,27355096
1998-12-31,1068191,28271666
1999-03-31,1068191,28577908
1999-06-30,1068191,28161080
1999-09-30,1068191,28974622
1999-12-31,1068191,28996660
2000-03-31,1068191,28407979
2000-06-30,1068191,28584363
2000-09-30,1068191,28577193
2000-12-31,1068191,28563059
2001-03-31,1068191,28441188
2001-06-30,1068191,27948150
2001-09-30,1068191,28312675
2001-12-31,1068191,28413445
2002-03-31,1068191,24725679
2002-06-30,1068191,25348741
2002-09-30,1068191,26694465
2002-12-31,1068191,27555522
2003-03-31,1068191,27915334
2003-06-30,1068191,28342517
2003-09-30,1068191,30145494
2003-12-31,1068191,30565542
2004-03-31,1068191,31214021
2004-06-30,1068191,31485745
2004-09-30,1068191,31807491
2004-12-31,1068191,32566899
2005-03-31,1068191,32175286
2005-06-30,1068191,32982823
2005-09-30,1068191,32749538
2005-12-31,1068191,32758006
2006-03-31,1068191,35664134
2006-06-30,1068191,36282351
2006-09-30,1068191,35755596
2006-12-31,1068191,35330726
2007-03-31,1068191,34979265
2007-06-30,1068191,36422081
2007-09-30,1068191,55303286
2007-12-31,1068191,54629164
2008-03-31,1068191,55985225
2008-06-30,1068191,55309866
2008-09-30,1068191,54669893
2008-12-31,1068191,54355998
2009-03-31,1068191,51803676
2009-06-30,1068191,51485101
2009-09-30,1068191,52510852
2009-12-31,1068191,51554989
2010-03-31,1068191,51866804
2010-06-30,1068191,51771443
2010-09-30,1068191,53247308
2010-12-31,1068191,53801954
2011-03-31,1068191,52948510
2011-06-30,1068191,53050039
2011-09-30,1068191,54978707
2011-12-31,1068191,54450652
2012-03-31,1068191,55876654
2012-06-30,1068191,56622959
2012-09-30,1068191,56443000
2012-12-31,1068191,56153185
2013-03-31,1068191,56054966
2013-06-30,1068191,56113687
2013-09-30,1068191,56648251
2013-12-31,1068191,59476344
2014-03-31,1068191,61145753
2014-06-30,1068191,63797113
2014-09-30,1068191,64330629
2014-12-31,1068191,66298010
2015-03-31,1068191,68002661
2015-06-30,1068191,68845648
2015-09-30,1068191,70210178
2015-12-31,1068191,71044551
2016-03-31,1068191,72644967
2016-06-30,1068191,73954016
2016-09-30,1068191,100765412
2016-12-31,1068191,99714097
2017-03-31,1068191,100045506
1986-09-30,1069778,20871226
1986-12-31,1069778,26973412
1987-03-31,1069778,27151992
1987-06-30,1069778,28256323
1987-09-30,1069778,29858893
1987-12-31,1069778,36616938
1988-03-31,1069778,36640109
1988-06-30,1069778,36664063
1988-09-30,1069778,37966387
1988-12-31,1069778,42807930
1989-03-31,1069778,42194222
1989-06-30,1069778,41752755
1989-09-30,1069778,43155659
1989-12-31,1069778,45710068
1990-03-31,1069778,46710247
1990-06-30,1069778,47858597
1990-09-30,1069778,45684165
1990-12-31,1069778,45674409
1991-03-31,1069778,44545772
1991-06-30,1069778,43473570
1991-09-30,1069778,42440584
1991-12-31,1069778,45192889
1992-03-31,1069778,44381875
1992-06-30,1069778,45536443
1992-09-30,1069778,46894278
1992-12-31,1069778,51523011
1993-03-31,1069778,51233424
1993-06-30,1069778,53317150
1993-09-30,1069778,52338657
1993-12-31,1069778,61944946
1994-03-31,1069778,61252769
1994-06-30,1069778,64021891
1994-09-30,1069778,64052573
1994-12-31,1069778,77550686
1995-03-31,1069778,75814971
1995-06-30,1069778,76482283
1995-09-30,1069778,75198208
1995-12-31,1069778,73506886
1996-03-31,1069778,72684098
1996-06-30,1069778,72102425
1996-09-30,1069778,69637138
1996-12-31,1069778,73173583
1997-03-31,1069778,71272559
1997-06-30,1069778,71981124
1997-09-30,1069778,71729206
1997-12-31,1069778,75100908
1998-03-31,1069778,72480347
1998-06-30,1069778,75918425
1998-09-30,1069778,76253071
1998-12-31,1069778,77231940
1999-03-31,1069778,74907505
1999-06-30,1069778,75575141
1999-09-30,1069778,72995146
1999-12-31,1069778,75427750
2000-03-31,1069778,74320833
2000-06-30,1069778,75746712
2000-09-30,1069778,69938144
2000-12-31,1069778,69915985
2001-03-31,1069778,71016788
2001-06-30,1069778,70018773
2001-09-30,1069778,71847674
2001-12-31,1069778,69570206
2002-03-31,1069778,66582915
2002-06-30,1069778,66937685
2002-09-30,1069778,67804345
2002-12-31,1069778,66409507
2003-03-31,1069778,68629625
2003-06-30,1069778,67281081
2003-09-30,1069778,68689812
2003-12-31,1069778,68193348
2004-03-31,1069778,74123297
2004-06-30,1069778,73141914
2004-09-30,1069778,77310144
2004-12-31,1069778,79742776
2005-03-31,1069778,83392942
2005-06-30,1069778,90809278
2005-09-30,1069778,93253039
2005-12-31,1069778,91992332
2006-03-31,1069778,93308063
2006-06-30,1069778,94937396
2006-09-30,1069778,98464925
2006-12-31,1069778,101854178
2007-03-31,1069778,122586871
2007-06-30,1069778,125736711
2007-09-30,1069778,131477883
2007-12-31,1069778,138976249
2008-03-31,1069778,140026464
2008-06-30,1069778,142791491
2008-09-30,1069778,145644536
2008-12-31,1069778,291092876
2009-03-31,1069778,286472490
2009-06-30,1069778,279788303
2009-09-30,1069778,271449905
2009-12-31,1069778,269921958
2010-03-31,1069778,265432977
2010-06-30,1069778,261769262
2010-09-30,1069778,260174102
2010-12-31,1069778,264414112
2011-03-31,1069778,259500612
2011-06-30,1069778,263259894
2011-09-30,1069778,269555466
2011-12-31,1069778,271407158
2012-03-31,1069778,296119070
2012-06-30,1069778,299712018
2012-09-30,1069778,301077311
2012-12-31,1069778,305285879
2013-03-31,1069778,300945933
2013-06-30,1069778,304547667
2013-09-30,1069778,308912603
2013-12-31,1069778,320596232
2014-03-31,1069778,323586973
2014-06-30,1069778,327251474
2014-09-30,1069778,334602342
2014-12-31,1069778,345243081
2015-03-31,1069778,351162105
2015-06-30,1069778,354201925
2015-09-30,1069778,362137164
2015-12-31,1069778,358690085
2016-03-31,1069778,361187040
2016-06-30,1069778,361528406
2016-09-30,1069778,369441905
2016-12-31,1069778,366872249
1986-09-30,1070345,3207136
1986-12-31,1070345,3496983
1987-03-31,1070345,3495477
1987-06-30,1070345,3643914
1987-09-30,1070345,3785754
1987-12-31,1070345,4055045
1988-03-31,1070345,4458070
1988-06-30,1070345,4484519
1988-09-30,1070345,4907030
1988-12-31,1070345,5248700
1989-03-31,1070345,5361331
1989-06-30,1070345,5489891
1989-09-30,1070345,5730303
1989-12-31,1070345,7146207
1990-03-31,1070345,7041896
1990-06-30,1070345,7356366
1990-09-30,1070345,7671155
1990-12-31,1070345,7958218
1991-03-31,1070345,8046600
1991-06-30,1070345,8296206
1991-09-30,1070345,8817197
1991-12-31,1070345,8819126
1992-03-31,1070345,9103878
1992-06-30,1070345,9516872
1992-09-30,1070345,9887895
1992-12-31,1070345,10232398
1993-03-31,1070345,10479240
1993-06-30,1070345,10923186
1993-09-30,1070345,11379458
1993-12-31,1070345,11981117
1994-03-31,1070345,12528275
1994-06-30,1070345,12772057
1994-09-30,1070345,14295669
1994-12-31,1070345,14972620
1995-03-31,1070345,15607622
1995-06-30,1070345,16178337
1995-09-30,1070345,17161765
1995-12-31,1070345,17056601
1996-03-31,1070345,18854129
1996-06-30,1070345,19855498
1996-09-30,1070345,20086988
1996-12-31,1070345,20548998
1997-03-31,1070345,20175697
1997-06-30,1070345,20694518
1997-09-30,1070345,20927002
1997-12-31,1070345,21375054
1998-03-31,1070345,22856499
1998-06-30,1070345,28292682
1998-09-30,1070345,28332820
1998-12-31,1070345,28921782
1999-03-31,1070345,29652198
1999-06-30,1070345,31628421
1999-09-30,1070345,32998654
1999-12-31,1070345,41589512
2000-03-31,1070345,44388765
2000-06-30,1070345,44723932
2000-09-30,1070345,44395900
2000-12-31,1070345,45856906
2001-03-31,1070345,47014747
2001-06-30,1070345,69833640
2001-09-30,1070345,70118176
2001-12-31,1070345,71026340
2002-03-31,1070345,70618618
2002-06-30,1070345,74923337
2002-09-30,1070345,77700740
2002-12-31,1070345,80899212
2003-03-31,1070345,84291659
2003-06-30,1070345,88974290
2003-09-30,1070345,89422223
2003-12-31,1070345,91143023
2004-03-31,1070345,93732210
2004-06-30,1070345,95613539
2004-09-30,1070345,98293074
2004-12-31,1070345,94455731
2005-03-31,1070345,102712960
2005-06-30,1070345,103159676
2005-09-30,1070345,104608232
2005-12-31,1070345,105225054
2006-03-31,1070345,105044474
2006-06-30,1070345,106110513
2006-09-30,1070345,105828398
2006-12-31,1070345,100669263
2007-03-31,1070345,99823708
2007-06-30,1070345,101389721
2007-09-30,1070345,104265371
2007-12-31,1070345,110961509
2008-03-31,1070345,111396404
2008-06-30,1070345,114974981
2008-09-30,1070345,116294077
2008-12-31,1070345,119763812
2009-03-31,1070345,119312668
2009-06-30,1070345,115983653
2009-09-30,1070345,110740377
2009-12-31,1070345,113379555
2010-03-31,1070345,112651313
2010-06-30,1070345,112025234
2010-09-30,1070345,112322078
2010-12-31,1070345,111006778
2011-03-31,1070345,110484945
2011-06-30,1070345,110804760
2011-09-30,1070345,114904741
2011-12-31,1070345,116249689
2012-03-31,1070345,116154886
2012-06-30,1070345,117087604
2012-09-30,1070345,117032505
2012-12-31,1070345,121500604
2013-03-31,1070345,120789641
2013-06-30,1070345,122642935
2013-09-30,1070345,124939419
2013-12-31,1070345,129685180
2014-03-31,1070345,129654487
2014-06-30,1070345,132562382
2014-09-30,1070345,134187722
2014-12-31,1070345,138705640
2015-03-31,1070345,140469916
2015-06-30,1070345,141658130
2015-09-30,1070345,141917763
2015-12-31,1070345,141082059
2016-03-31,1070345,142430207
2016-06-30,1070345,143625325
2016-09-30,1070345,143278886
2016-12-31,1070345,142176830
2017-03-31,1070345,140199626
1986-09-30,1073757,25170305
1986-12-31,1073757,27472434
1987-03-31,1073757,25808357
1987-06-30,1073757,24624128
1987-09-30,1073757,27911381
1987-12-31,1073757,29238618
1988-03-31,1073757,29171637
1988-06-30,1073757,28801427
1988-09-30,1073757,28712279
1988-12-31,1073757,29972431
1989-03-31,1073757,32395021
1989-06-30,1073757,32952692
1989-09-30,1073757,59712342
1989-12-31,1073757,66494331
1990-03-31,1073757,63683396
1990-06-30,1073757,66187512
1990-09-30,1073757,69224288
1990-12-31,1073757,65284515
1991-03-31,1073757,66243183
1991-06-30,1073757,69124746
1991-09-30,1073757,70152476
1991-12-31,1073757,110567384
1992-03-31,1073757,112985242
1992-06-30,1073757,111206122
1992-09-30,1073757,118669684
1992-12-31,1073757,119805469
1993-03-31,1073757,121968400
1993-06-30,1073757,124384858
1993-09-30,1073757,141966322
1993-12-31,1073757,159740458
1994-03-31,1073757,166060795
1994-06-30,1073757,164397647
1994-09-30,1073757,170912043
1994-12-31,1073757,169603816
1995-03-31,1073757,183854356
1995-06-30,1073757,184188409
1995-09-30,1073757,182138438
1995-12-31,1073757,187297702
1996-03-31,1073757,194374577
1996-06-30,1073757,192308412
1996-09-30,1073757,187670563
1996-12-31,1073757,185794045
1997-03-31,1073757,238958119
1997-06-30,1073757,240362248
1997-09-30,1073757,242436684
1997-12-31,1073757,264562336
1998-03-31,1073757,314502729
1998-06-30,1073757,307985000
1998-09-30,1073757,594673000
1998-12-31,1073757,617679000
1999-03-31,1073757,614245000
1999-06-30,1073757,614102000
1999-09-30,1073757,620652000
1999-12-31,1073757,632574000
2000-03-31,1073757,656113000
2000-06-30,1073757,679538000
2000-09-30,1073757,671725000
2000-12-31,1073757,642191000
2001-03-31,1073757,609756000
2001-06-30,1073757,625524000
2001-09-30,1073757,640105000
2001-12-31,1073757,621722000
2002-03-31,1073757,619921000
2002-06-30,1073757,638448000
2002-09-30,1073757,660007000
2002-12-31,1073757,660499000
2003-03-31,1073757,679765000
2003-06-30,1073757,769179000
2003-09-30,1073757,736935000
2003-12-31,1073757,736382656
2004-03-31,1073757,819841647
2004-06-30,1073757,1039764440
2004-09-30,1073757,1089312372
2004-12-31,1073757,1112011068
2005-03-31,1073757,1213691098
2005-06-30,1073757,1251045863
2005-09-30,1073757,1256087092
2005-12-31,1073757,1294319671
2006-03-31,1073757,1375923314
2006-06-30,1073757,1447538298
2006-09-30,1073757,1451603528
2006-12-31,1073757,1463685485
2007-03-31,1073757,1509618809
2007-06-30,1073757,1535684280
2007-09-30,1073757,1582330249
2007-12-31,1073757,1720688423
2008-03-31,1073757,1743478291
2008-06-30,1073757,1723269816
2008-09-30,1073757,1836452425
2008-12-31,1073757,1822068028
2009-03-31,1073757,2323415454
2009-06-30,1073757,2256059674
2009-09-30,1073757,2252813550
2009-12-31,1073757,2231472659
2010-03-31,1073757,2346600744
