Id_Rssd,N,asOfDate
1026632,7,2000-06-30
1026632,7,2000-09-30
1026632,8,2000-12-31
1026632,8,2001-03-31
1026632,8,2001-06-30
1026632,7,2001-09-30
1026632,7,2001-12-31
1026632,6,2002-03-31
1026632,6,2002-06-30
1026632,6,2002-09-30
1026632,6,2002-12-31
1026632,4,2003-03-31
1026632,4,2003-06-30
1026632,4,2003-09-30
1026632,3,2003-12-31
1026632,3,2004-03-31
1026632,3,2004-06-30
1026632,3,2004-09-30
1026632,3,2004-12-31
1026632,3,2005-03-31
1026632,3,2005-06-30
1026632,3,2005-09-30
1026632,3,2005-12-31
1026632,3,2006-03-31
1026632,3,2006-06-30
1026632,3,2006-09-30
1026632,3,2006-12-31
1026632,3,2007-03-31
1026632,3,2007-06-30
1026632,3,2007-09-30
1026632,2,2011-09-30
1026632,2,2011-12-31
1026632,2,2012-03-31
1026632,2,2012-06-30
1026632,2,2012-09-30
1026632,5,2012-12-31
1026632,5,2013-03-31
1026632,5,2013-06-30
1026632,5,2013-09-30
1026632,5,2013-12-31
1026632,5,2014-03-31
1026632,5,2014-06-30
1026632,5,2014-09-30
1026632,5,2014-12-31
1026632,5,2015-03-31
1026632,5,2015-06-30
1026632,5,2015-09-30
1026632,5,2015-12-31
1026632,5,2016-03-31
1026632,5,2016-06-30
1026632,4,2016-09-30
1026632,4,2016-12-31
1026632,4,2017-03-31
1026632,4,2017-06-30
1026632,4,2017-09-30
1026632,4,2017-12-31
1026632,4,2018-03-31
1026632,4,2018-06-30
1026632,4,2018-09-30
1037003,0,1999-12-31
1037003,0,2000-03-31
1037003,0,2000-06-30
1037003,0,2000-09-30
1037003,0,2000-12-31
1037003,0,2001-03-31
1037003,0,2001-06-30
1037003,0,2001-09-30
1037003,0,2001-12-31
1037003,0,2002-03-31
1037003,0,2002-06-30
1037003,0,2002-09-30
1037003,0,2002-12-31
1037003,0,2003-03-31
1037003,1,2003-06-30
1037003,1,2003-09-30
1037003,1,2003-12-31
1037003,1,2004-03-31
1037003,1,2004-06-30
1037003,1,2004-09-30
1037003,1,2004-12-31
1037003,1,2005-03-31
1037003,0,2005-06-30
1037003,0,2005-09-30
1037003,0,2005-12-31
1037003,0,2006-03-31
1037003,0,2006-06-30
1037003,0,2006-09-30
1037003,0,2006-12-31
1037003,0,2007-03-31
1037003,0,2007-06-30
1037003,0,2007-09-30
1037003,0,2007-12-31
1037003,0,2008-03-31
1037003,0,2008-06-30
1037003,0,2008-09-30
1037003,0,2008-12-31
1037003,0,2009-03-31
1037003,0,2009-06-30
1037003,0,2009-09-30
1037003,0,2009-12-31
1037003,0,2010-03-31
1037003,0,2010-06-30
1037003,0,2010-09-30
1037003,0,2010-12-31
1037003,0,2011-03-31
1037003,14,2011-06-30
1037003,14,2011-09-30
1037003,14,2011-12-31
1037003,14,2012-03-31
1037003,14,2012-06-30
1037003,14,2012-09-30
1037003,14,2012-12-31
1037003,14,2013-03-31
1037003,14,2013-06-30
1037003,14,2013-09-30
1037003,13,2013-12-31
1037003,13,2014-03-31
1037003,12,2014-06-30
1037003,12,2014-09-30
1037003,10,2014-12-31
1037003,10,2015-03-31
1037003,10,2015-06-30
1037003,10,2015-09-30
1037003,10,2015-12-31
1037003,3,2016-03-31
1037003,3,2016-06-30
1037003,3,2016-09-30
1037003,3,2016-12-31
1037003,1,2017-03-31
1037003,1,2017-06-30
1037003,1,2017-09-30
1037003,1,2017-12-31
1037003,1,2018-03-31
1037003,1,2018-06-30
1037003,1,2018-09-30
1039502,121,1999-12-31
1039502,120,2000-03-31
1039502,123,2000-06-30
1039502,280,2000-09-30
1039502,288,2000-12-31
1039502,287,2001-03-31
1039502,276,2001-06-30
1039502,212,2001-09-30
1039502,207,2001-12-31
1039502,195,2002-03-31
1039502,192,2002-06-30
1039502,180,2002-09-30
1039502,170,2002-12-31
1039502,171,2003-03-31
1039502,160,2003-06-30
1039502,156,2003-09-30
1039502,149,2003-12-31
1039502,146,2004-03-31
1039502,146,2004-06-30
1039502,159,2004-09-30
1039502,154,2004-12-31
1039502,163,2005-03-31
1039502,163,2005-06-30
1039502,161,2005-09-30
1039502,152,2005-12-31
1039502,154,2006-03-31
1039502,154,2006-06-30
1039502,157,2006-09-30
1039502,156,2006-12-31
1039502,152,2007-03-31
1039502,159,2007-06-30
1039502,156,2007-09-30
1039502,162,2007-12-31
1039502,166,2008-03-31
1039502,243,2008-06-30
1039502,234,2008-09-30
1039502,235,2008-12-31
1039502,229,2009-03-31
1039502,222,2009-06-30
1039502,221,2009-09-30
1039502,226,2009-12-31
1039502,217,2010-03-31
1039502,216,2010-06-30
1039502,220,2010-09-30
1039502,218,2010-12-31
1039502,217,2011-03-31
1039502,228,2011-06-30
1039502,255,2011-09-30
1039502,269,2011-12-31
1039502,285,2012-03-31
1039502,291,2012-06-30
1039502,301,2012-09-30
1039502,297,2012-12-31
1039502,302,2013-03-31
1039502,310,2013-06-30
1039502,311,2013-09-30
1039502,315,2013-12-31
1039502,312,2014-03-31
1039502,308,2014-06-30
1039502,327,2014-09-30
1039502,323,2014-12-31
1039502,323,2015-03-31
1039502,321,2015-06-30
1039502,318,2015-09-30
1039502,315,2015-12-31
1039502,308,2016-03-31
1039502,300,2016-06-30
1039502,302,2016-09-30
1039502,286,2016-12-31
1039502,282,2017-03-31
1039502,163,2017-06-30
1039502,109,2017-09-30
1039502,112,2017-12-31
1039502,111,2018-03-31
1039502,109,2018-06-30
1039502,107,2018-09-30
1068025,6,1999-12-31
1068025,10,2000-03-31
1068025,10,2000-06-30
1068025,10,2000-09-30
1068025,10,2000-12-31
1068025,10,2001-03-31
1068025,10,2001-06-30
1068025,10,2001-09-30
1068025,12,2001-12-31
1068025,11,2002-03-31
1068025,11,2002-06-30
1068025,11,2002-09-30
1068025,11,2002-12-31
1068025,11,2003-03-31
1068025,11,2003-06-30
1068025,11,2003-09-30
1068025,11,2003-12-31
1068025,11,2004-03-31
1068025,11,2004-06-30
1068025,11,2004-09-30
1068025,11,2004-12-31
1068025,10,2005-03-31
1068025,8,2005-06-30
1068025,8,2005-09-30
1068025,8,2005-12-31
1068025,8,2006-03-31
1068025,8,2006-06-30
1068025,8,2006-09-30
1068025,8,2006-12-31
1068025,8,2007-03-31
1068025,8,2007-06-30
1068025,8,2007-09-30
1068025,8,2007-12-31
1068025,9,2008-03-31
1068025,9,2008-06-30
1068025,9,2008-09-30
1068025,9,2008-12-31
1068025,10,2009-03-31
1068025,10,2009-06-30
1068025,10,2009-09-30
1068025,7,2009-12-31
1068025,7,2010-03-31
1068025,7,2010-06-30
1068025,8,2010-09-30
1068025,8,2010-12-31
1068025,8,2011-03-31
1068025,7,2011-06-30
1068025,7,2011-09-30
1068025,7,2011-12-31
1068025,7,2012-03-31
1068025,8,2012-06-30
1068025,8,2012-09-30
1068025,7,2012-12-31
1068025,7,2013-03-31
1068025,6,2013-06-30
1068025,6,2013-09-30
1068025,6,2013-12-31
1068025,6,2014-03-31
1068025,6,2014-06-30
1068025,6,2014-09-30
1068025,2,2014-12-31
1068025,2,2015-03-31
1068025,2,2015-06-30
1068025,2,2015-09-30
1068025,1,2015-12-31
1068025,1,2016-03-31
1068025,1,2016-06-30
1068025,1,2016-09-30
1068025,1,2016-12-31
1068025,1,2017-03-31
1068025,1,2017-06-30
1068025,1,2017-09-30
1068025,1,2017-12-31
1068025,0,2018-03-31
1068025,0,2018-06-30
1068025,0,2018-09-30
1068191,1,1999-12-31
1068191,1,2000-03-31
1068191,1,2000-06-30
1068191,1,2000-09-30
1068191,1,2000-12-31
1068191,1,2001-03-31
1068191,1,2001-06-30
1068191,1,2001-09-30
1068191,1,2001-12-31
1068191,1,2002-03-31
1068191,1,2002-06-30
1068191,1,2002-09-30
1068191,1,2002-12-31
1068191,1,2003-03-31
1068191,1,2003-06-30
1068191,3,2003-09-30
1068191,3,2003-12-31
1068191,3,2004-03-31
1068191,3,2004-06-30
1068191,3,2004-09-30
1068191,3,2004-12-31
1068191,3,2005-03-31
1068191,3,2005-06-30
1068191,2,2005-09-30
1068191,2,2005-12-31
1068191,2,2006-03-31
1068191,4,2006-06-30
1068191,4,2006-09-30
1068191,4,2006-12-31
1068191,4,2007-03-31
1068191,4,2007-06-30
1068191,4,2007-09-30
1068191,4,2007-12-31
1068191,4,2008-03-31
1068191,4,2008-06-30
1068191,4,2008-09-30
1068191,4,2008-12-31
1068191,4,2009-03-31
1068191,4,2009-06-30
1068191,4,2009-09-30
1068191,4,2009-12-31
1068191,4,2010-03-31
1068191,4,2010-06-30
1068191,4,2010-09-30
1068191,3,2010-12-31
1068191,3,2011-03-31
1068191,2,2011-06-30
1068191,2,2011-09-30
1068191,2,2011-12-31
1068191,2,2012-03-31
1068191,2,2012-06-30
1068191,2,2012-09-30
1068191,2,2012-12-31
1068191,2,2013-03-31
1068191,2,2013-06-30
1068191,2,2013-09-30
1068191,2,2013-12-31
1068191,1,2014-03-31
1068191,1,2014-06-30
1068191,1,2014-09-30
1068191,1,2014-12-31
1068191,1,2015-03-31
1068191,1,2015-06-30
1068191,1,2015-09-30
1068191,1,2015-12-31
1068191,1,2016-03-31
1068191,1,2016-06-30
1068191,1,2016-09-30
1068191,0,2016-12-31
1068191,0,2017-03-31
1068191,0,2017-06-30
1068191,0,2017-09-30
1068191,0,2017-12-31
1068191,0,2018-03-31
1068191,0,2018-06-30
1068191,0,2018-09-30
1069778,4,1999-12-31
1069778,4,2000-03-31
1069778,4,2000-06-30
1069778,4,2000-09-30
1069778,4,2000-12-31
1069778,5,2001-03-31
1069778,5,2001-06-30
1069778,5,2001-09-30
1069778,5,2001-12-31
1069778,5,2002-03-31
1069778,5,2002-06-30
1069778,5,2002-09-30
1069778,5,2002-12-31
1069778,5,2003-03-31
1069778,5,2003-06-30
1069778,5,2003-09-30
1069778,5,2003-12-31
1069778,5,2004-03-31
1069778,6,2004-06-30
1069778,6,2004-09-30
1069778,7,2004-12-31
1069778,7,2005-03-31
1069778,7,2005-06-30
1069778,8,2005-09-30
1069778,8,2005-12-31
1069778,8,2006-03-31
1069778,8,2006-06-30
1069778,35,2006-09-30
1069778,35,2006-12-31
1069778,38,2007-03-31
1069778,38,2007-06-30
1069778,40,2007-09-30
1069778,41,2007-12-31
1069778,42,2008-03-31
1069778,47,2008-06-30
1069778,47,2008-09-30
1069778,47,2008-12-31
1069778,47,2009-03-31
1069778,47,2009-06-30
1069778,50,2009-09-30
1069778,56,2009-12-31
1069778,52,2010-03-31
1069778,52,2010-06-30
1069778,46,2010-09-30
1069778,46,2010-12-31
1069778,44,2011-03-31
1069778,44,2011-06-30
1069778,43,2011-09-30
1069778,43,2011-12-31
1069778,41,2012-03-31
1069778,40,2012-06-30
1069778,77,2012-09-30
1069778,80,2012-12-31
1069778,80,2013-03-31
1069778,80,2013-06-30
1069778,84,2013-09-30
1069778,89,2013-12-31
1069778,88,2014-03-31
1069778,88,2014-06-30
1069778,88,2014-09-30
1069778,88,2014-12-31
1069778,88,2015-03-31
1069778,85,2015-06-30
1069778,85,2015-09-30
1069778,85,2015-12-31
1069778,85,2016-03-31
1069778,85,2016-06-30
1069778,84,2016-09-30
1069778,84,2016-12-31
1069778,84,2017-03-31
1069778,82,2017-06-30
1069778,81,2017-09-30
1069778,81,2017-12-31
1069778,82,2018-03-31
1069778,82,2018-06-30
1069778,83,2018-09-30
1070345,2,1999-12-31
1070345,2,2000-03-31
1070345,2,2000-06-30
1070345,1,2000-09-30
1070345,1,2000-12-31
1070345,1,2001-03-31
1070345,2,2001-06-30
1070345,2,2001-09-30
1070345,2,2001-12-31
1070345,3,2002-03-31
1070345,3,2002-06-30
1070345,3,2002-09-30
1070345,4,2002-12-31
1070345,3,2003-03-31
1070345,3,2003-06-30
1070345,3,2003-09-30
1070345,3,2003-12-31
1070345,3,2004-03-31
1070345,3,2004-06-30
1070345,3,2004-09-30
1070345,3,2004-12-31
1070345,3,2005-03-31
1070345,3,2005-06-30
1070345,3,2005-09-30
1070345,3,2005-12-31
1070345,3,2006-03-31
1070345,3,2006-06-30
1070345,4,2006-09-30
1070345,4,2006-12-31
1070345,4,2007-03-31
1070345,4,2007-06-30
1070345,4,2007-09-30
1070345,4,2007-12-31
1070345,4,2008-03-31
1070345,4,2008-06-30
1070345,4,2008-09-30
1070345,4,2008-12-31
1070345,4,2009-03-31
1070345,4,2009-06-30
1070345,4,2009-09-30
1070345,4,2009-12-31
1070345,4,2010-03-31
1070345,4,2010-06-30
1070345,4,2010-09-30
1070345,4,2010-12-31
1070345,4,2011-03-31
1070345,4,2011-06-30
1070345,4,2011-09-30
1070345,4,2011-12-31
1070345,4,2012-03-31
1070345,4,2012-06-30
1070345,4,2012-09-30
1070345,2,2012-12-31
1070345,2,2013-03-31
1070345,2,2013-06-30
1070345,2,2013-09-30
1070345,2,2013-12-31
1070345,2,2014-03-31
1070345,2,2014-06-30
1070345,2,2014-09-30
1070345,2,2014-12-31
1070345,2,2015-03-31
1070345,2,2015-06-30
1070345,2,2015-09-30
1070345,2,2015-12-31
1070345,2,2016-03-31
1070345,2,2016-06-30
1070345,2,2016-09-30
1070345,1,2016-12-31
1070345,1,2017-03-31
1070345,1,2017-06-30
1070345,1,2017-09-30
1070345,1,2017-12-31
1070345,1,2018-03-31
1070345,1,2018-06-30
1070345,1,2018-09-30
1073757,123,1999-12-31
1073757,127,2000-03-31
1073757,134,2000-06-30
1073757,140,2000-09-30
1073757,144,2000-12-31
1073757,139,2001-03-31
1073757,142,2001-06-30
1073757,131,2001-09-30
1073757,133,2001-12-31
1073757,125,2002-03-31
1073757,125,2002-06-30
1073757,121,2002-09-30
1073757,95,2002-12-31
1073757,98,2003-03-31
1073757,98,2003-06-30
1073757,97,2003-09-30
1073757,100,2003-12-31
1073757,103,2004-03-31
1073757,135,2004-06-30
1073757,132,2004-09-30
1073757,138,2004-12-31
1073757,138,2005-03-31
1073757,142,2005-06-30
1073757,136,2005-09-30
1073757,133,2005-12-31
1073757,137,2006-03-31
1073757,136,2006-06-30
1073757,136,2006-09-30
1073757,130,2006-12-31
1073757,128,2007-03-31
1073757,121,2007-06-30
1073757,115,2007-09-30
1073757,117,2007-12-31
1073757,125,2008-03-31
1073757,123,2008-06-30
1073757,127,2008-09-30
1073757,107,2008-12-31
1073757,287,2009-03-31
1073757,281,2009-06-30
1073757,285,2009-09-30
1073757,287,2009-12-31
1073757,285,2010-03-31
1073757,264,2010-06-30
1073757,259,2010-09-30
1073757,212,2010-12-31
1073757,200,2011-03-31
1073757,191,2011-06-30
1073757,184,2011-09-30
1073757,174,2011-12-31
1073757,162,2012-03-31
1073757,157,2012-06-30
1073757,152,2012-09-30
1073757,147,2012-12-31
1073757,134,2013-03-31
1073757,127,2013-06-30
1073757,122,2013-09-30
1073757,113,2013-12-31
1073757,106,2014-03-31
1073757,106,2014-06-30
1073757,106,2014-09-30
1073757,102,2014-12-31
1073757,96,2015-03-31
1073757,93,2015-06-30
1073757,91,2015-09-30
1073757,90,2015-12-31
1073757,89,2016-03-31
1073757,88,2016-06-30
1073757,85,2016-09-30
1073757,75,2016-12-31
1073757,75,2017-03-31
1073757,72,2017-06-30
1073757,70,2017-09-30
1073757,70,2017-12-31
1073757,68,2018-03-31
1073757,67,2018-06-30
1073757,65,2018-09-30
1074156,0,1999-12-31
1074156,0,2000-03-31
1074156,0,2000-06-30
1074156,0,2000-09-30
1074156,1,2000-12-31
1074156,1,2001-03-31
1074156,1,2001-06-30
1074156,1,2001-09-30
1074156,1,2001-12-31
1074156,2,2002-03-31
1074156,2,2002-06-30
1074156,2,2002-09-30
1074156,2,2002-12-31
1074156,2,2003-03-31
1074156,2,2003-06-30
1074156,2,2003-09-30
1074156,2,2003-12-31
1074156,2,2004-03-31
1074156,2,2004-06-30
1074156,2,2004-09-30
1074156,2,2004-12-31
1074156,2,2005-03-31
1074156,2,2005-06-30
1074156,2,2005-09-30
1074156,2,2005-12-31
1074156,2,2006-03-31
1074156,2,2006-06-30
1074156,2,2006-09-30
1074156,2,2006-12-31
1074156,2,2007-03-31
1074156,3,2007-06-30
1074156,3,2007-09-30
1074156,3,2007-12-31
1074156,3,2008-03-31
1074156,4,2008-06-30
1074156,4,2008-09-30
1074156,4,2008-12-31
1074156,4,2009-03-31
1074156,4,2009-06-30
1074156,4,2009-09-30
1074156,4,2009-12-31
1074156,4,2010-03-31
1074156,4,2010-06-30
1074156,4,2010-09-30
1074156,4,2010-12-31
1074156,3,2011-03-31
1074156,3,2011-06-30
1074156,3,2011-09-30
1074156,3,2011-12-31
1074156,3,2012-03-31
1074156,5,2012-06-30
1074156,5,2012-09-30
1074156,5,2012-12-31
1074156,4,2013-03-31
1074156,4,2013-06-30
1074156,4,2013-09-30
1074156,4,2013-12-31
1074156,4,2014-03-31
1074156,3,2014-06-30
1074156,3,2014-09-30
1074156,3,2014-12-31
1074156,3,2015-03-31
1074156,2,2015-06-30
1074156,2,2015-09-30
1074156,2,2015-12-31
1074156,2,2016-03-31
1074156,2,2016-06-30
1074156,2,2016-09-30
1074156,2,2016-12-31
1074156,2,2017-03-31
1074156,2,2017-06-30
1074156,2,2017-09-30
1074156,2,2017-12-31
1074156,2,2018-03-31
1074156,2,2018-06-30
1074156,2,2018-09-30
1111435,21,1999-12-31
1111435,23,2000-03-31
1111435,27,2000-06-30
1111435,27,2000-09-30
1111435,27,2000-12-31
1111435,27,2001-03-31
1111435,28,2001-06-30
1111435,31,2001-09-30
1111435,32,2001-12-31
1111435,31,2002-03-31
1111435,32,2002-06-30
1111435,35,2002-09-30
1111435,35,2002-12-31
1111435,44,2003-03-31
1111435,44,2003-06-30
1111435,43,2003-09-30
1111435,43,2003-12-31
1111435,43,2004-03-31
1111435,43,2004-06-30
1111435,43,2004-09-30
1111435,43,2004-12-31
1111435,44,2005-03-31
1111435,43,2005-06-30
1111435,44,2005-09-30
1111435,43,2005-12-31
1111435,42,2006-03-31
1111435,42,2006-06-30
1111435,42,2006-09-30
1111435,42,2006-12-31
1111435,42,2007-03-31
1111435,42,2007-06-30
1111435,47,2007-09-30
1111435,50,2007-12-31
1111435,50,2008-03-31
1111435,51,2008-06-30
1111435,55,2008-09-30
1111435,55,2008-12-31
1111435,55,2009-03-31
1111435,55,2009-06-30
1111435,55,2009-09-30
1111435,55,2009-12-31
1111435,55,2010-03-31
1111435,76,2010-06-30
1111435,77,2010-09-30
1111435,74,2010-12-31
1111435,76,2011-03-31
1111435,75,2011-06-30
1111435,76,2011-09-30
1111435,79,2011-12-31
1111435,77,2012-03-31
1111435,78,2012-06-30
1111435,74,2012-09-30
1111435,76,2012-12-31
1111435,76,2013-03-31
1111435,74,2013-06-30
1111435,73,2013-09-30
1111435,77,2013-12-31
1111435,77,2014-03-31
1111435,75,2014-06-30
1111435,75,2014-09-30
1111435,74,2014-12-31
1111435,73,2015-03-31
1111435,71,2015-06-30
1111435,70,2015-09-30
1111435,67,2015-12-31
1111435,66,2016-03-31
1111435,66,2016-06-30
1111435,64,2016-09-30
1111435,60,2016-12-31
1111435,56,2017-03-31
1111435,55,2017-06-30
1111435,55,2017-09-30
1111435,54,2017-12-31
1111435,53,2018-03-31
1111435,53,2018-06-30
1111435,53,2018-09-30
1113514,0,1998-12-31
1113514,41,1999-12-31
1113514,48,2000-03-31
1113514,60,2000-06-30
1113514,68,2000-09-30
1113514,68,2000-12-31
1113514,67,2001-03-31
1113514,67,2001-06-30
1113514,53,2001-09-30
1113514,53,2001-12-31
1113514,53,2002-03-31
1113514,53,2002-06-30
1113514,52,2002-09-30
1113514,53,2002-12-31
1113514,52,2003-03-31
1113514,51,2003-06-30
1113514,49,2003-09-30
1113514,45,2003-12-31
1113514,43,2004-03-31
1119794,1,1999-12-31
1119794,1,2000-03-31
1119794,1,2000-06-30
1119794,1,2000-09-30
1119794,1,2000-12-31
1119794,3,2001-03-31
1119794,3,2001-06-30
1119794,2,2001-09-30
1119794,2,2001-12-31
1119794,2,2002-03-31
1119794,2,2002-06-30
1119794,2,2002-09-30
1119794,2,2002-12-31
1119794,2,2003-03-31
1119794,2,2003-06-30
1119794,2,2003-09-30
1119794,2,2003-12-31
1119794,2,2004-03-31
1119794,4,2004-06-30
1119794,4,2004-09-30
1119794,4,2004-12-31
1119794,4,2005-03-31
1119794,4,2005-06-30
1119794,4,2005-09-30
1119794,4,2005-12-31
1119794,4,2006-03-31
1119794,4,2006-06-30
1119794,4,2006-09-30
1119794,5,2006-12-31
1119794,5,2007-03-31
1119794,4,2007-06-30
1119794,4,2007-09-30
1119794,4,2007-12-31
1119794,4,2008-03-31
1119794,4,2008-06-30
1119794,4,2008-09-30
1119794,4,2008-12-31
1119794,4,2009-03-31
