Id_Rssd,N,asOfDate
1119794,4,2009-06-30
1119794,4,2009-09-30
1119794,4,2009-12-31
1119794,4,2010-03-31
1119794,4,2010-06-30
1119794,4,2010-09-30
1119794,4,2010-12-31
1119794,2,2011-03-31
1119794,2,2011-06-30
1119794,2,2011-09-30
1119794,2,2011-12-31
1119794,2,2012-03-31
1119794,2,2012-06-30
1119794,2,2012-09-30
1119794,3,2012-12-31
1119794,3,2013-03-31
1119794,3,2013-06-30
1119794,4,2013-09-30
1119794,6,2013-12-31
1119794,5,2014-03-31
1119794,5,2014-06-30
1119794,6,2014-09-30
1119794,6,2014-12-31
1119794,7,2015-03-31
1119794,7,2015-06-30
1119794,7,2015-09-30
1119794,7,2015-12-31
1119794,6,2016-03-31
1119794,5,2016-06-30
1119794,5,2016-09-30
1119794,5,2016-12-31
1119794,5,2017-03-31
1119794,5,2017-06-30
1119794,5,2017-09-30
1119794,5,2017-12-31
1119794,5,2018-03-31
1119794,5,2018-06-30
1119794,5,2018-09-30
1120754,9,1999-12-31
1120754,9,2000-03-31
1120754,9,2000-06-30
1120754,9,2000-09-30
1120754,12,2000-12-31
1120754,12,2001-03-31
1120754,13,2001-06-30
1120754,12,2001-09-30
1120754,12,2001-12-31
1120754,13,2002-03-31
1120754,13,2002-06-30
1120754,13,2002-09-30
1120754,13,2002-12-31
1120754,14,2003-03-31
1120754,16,2003-06-30
1120754,15,2003-09-30
1120754,15,2003-12-31
1120754,15,2004-03-31
1120754,15,2004-06-30
1120754,15,2004-09-30
1120754,17,2004-12-31
1120754,17,2005-03-31
1120754,16,2005-06-30
1120754,16,2005-09-30
1120754,17,2005-12-31
1120754,19,2006-03-31
1120754,19,2006-06-30
1120754,18,2006-09-30
1120754,18,2006-12-31
1120754,15,2007-03-31
1120754,16,2007-06-30
1120754,15,2007-09-30
1120754,15,2007-12-31
1120754,16,2008-03-31
1120754,19,2008-06-30
1120754,19,2008-09-30
1120754,58,2008-12-31
1120754,56,2009-03-31
1120754,55,2009-06-30
1120754,56,2009-09-30
1120754,58,2009-12-31
1120754,64,2010-03-31
1120754,60,2010-06-30
1120754,62,2010-09-30
1120754,61,2010-12-31
1120754,60,2011-03-31
1120754,58,2011-06-30
1120754,61,2011-09-30
1120754,62,2011-12-31
1120754,63,2012-03-31
1120754,69,2012-06-30
1120754,67,2012-09-30
1120754,77,2012-12-31
1120754,79,2013-03-31
1120754,82,2013-06-30
1120754,85,2013-09-30
1120754,85,2013-12-31
1120754,86,2014-03-31
1120754,88,2014-06-30
1120754,86,2014-09-30
1120754,89,2014-12-31
1120754,92,2015-03-31
1120754,79,2015-06-30
1120754,80,2015-09-30
1120754,76,2015-12-31
1120754,77,2016-03-31
1120754,82,2016-06-30
1120754,83,2016-09-30
1120754,86,2016-12-31
1120754,85,2017-03-31
1120754,83,2017-06-30
1120754,78,2017-09-30
1120754,73,2017-12-31
1120754,75,2018-03-31
1120754,74,2018-06-30
1120754,35,2018-09-30
1131787,1,1999-12-31
1131787,1,2000-03-31
1131787,1,2000-06-30
1131787,1,2000-09-30
1131787,1,2000-12-31
1131787,6,2001-03-31
1131787,6,2001-06-30
1131787,1,2001-09-30
1131787,1,2001-12-31
1131787,1,2002-03-31
1131787,1,2002-06-30
1131787,1,2002-09-30
1131787,1,2002-12-31
1131787,1,2003-03-31
1131787,1,2003-06-30
1131787,1,2003-09-30
1131787,1,2003-12-31
1131787,1,2004-03-31
1131787,1,2004-06-30
1131787,1,2004-09-30
1131787,2,2004-12-31
1131787,2,2005-03-31
1131787,2,2005-06-30
1131787,2,2005-09-30
1131787,2,2005-12-31
1131787,2,2006-03-31
1131787,1,2006-06-30
1131787,6,2006-09-30
1131787,6,2006-12-31
1131787,6,2007-03-31
1131787,5,2007-06-30
1131787,5,2007-09-30
1131787,4,2007-12-31
1131787,4,2008-03-31
1131787,4,2008-06-30
1131787,3,2008-09-30
1131787,2,2008-12-31
1131787,1,2009-03-31
1131787,1,2009-06-30
1131787,1,2009-09-30
1131787,1,2009-12-31
1131787,2,2010-03-31
1131787,2,2010-06-30
1131787,2,2010-09-30
1131787,2,2010-12-31
1131787,2,2011-03-31
1131787,2,2011-06-30
1131787,2,2011-09-30
1131787,2,2011-12-31
1131787,2,2012-03-31
1131787,2,2012-06-30
1131787,2,2012-09-30
1131787,2,2012-12-31
1131787,2,2013-03-31
1131787,2,2013-06-30
1131787,2,2013-09-30
1131787,2,2013-12-31
1131787,2,2014-03-31
1131787,1,2014-06-30
1131787,1,2014-09-30
1131787,1,2014-12-31
1131787,1,2015-03-31
1131787,1,2015-06-30
1131787,1,2015-09-30
1131787,1,2015-12-31
1131787,1,2016-03-31
1131787,1,2016-06-30
1131787,1,2016-09-30
1131787,1,2016-12-31
1131787,1,2017-03-31
1131787,1,2017-06-30
1131787,1,2017-09-30
1131787,1,2017-12-31
1131787,1,2018-03-31
1131787,1,2018-06-30
1131787,1,2018-09-30
1132449,0,1999-12-31
1132449,0,2000-03-31
1132449,0,2000-06-30
1132449,0,2000-09-30
1132449,0,2000-12-31
1132449,0,2001-03-31
1132449,0,2001-06-30
1132449,0,2001-09-30
1132449,0,2001-12-31
1132449,0,2002-03-31
1132449,1,2002-06-30
1132449,1,2002-09-30
1132449,1,2002-12-31
1132449,1,2003-03-31
1132449,1,2003-06-30
1132449,1,2003-09-30
1132449,1,2003-12-31
1132449,1,2004-03-31
1132449,1,2004-06-30
1132449,1,2004-09-30
1132449,1,2004-12-31
1132449,1,2005-03-31
1132449,1,2005-06-30
1132449,1,2005-09-30
1132449,1,2005-12-31
1132449,1,2006-03-31
1132449,1,2006-06-30
1132449,1,2006-09-30
1132449,1,2006-12-31
1132449,1,2007-03-31
1132449,1,2007-06-30
1132449,1,2007-09-30
1132449,1,2007-12-31
1132449,1,2008-03-31
1132449,1,2008-06-30
1132449,1,2008-09-30
1132449,1,2008-12-31
1132449,1,2009-03-31
1132449,1,2009-06-30
1132449,1,2009-09-30
1132449,1,2009-12-31
1132449,1,2010-03-31
1132449,1,2010-06-30
1132449,1,2010-09-30
1132449,1,2010-12-31
1132449,1,2011-03-31
1132449,1,2011-06-30
1132449,1,2011-09-30
1132449,1,2011-12-31
1132449,1,2012-03-31
1132449,1,2012-06-30
1132449,1,2012-09-30
1132449,1,2012-12-31
1132449,0,2013-03-31
1132449,0,2013-06-30
1132449,0,2013-09-30
1132449,0,2013-12-31
1132449,0,2014-03-31
1132449,0,2014-06-30
1132449,0,2014-09-30
1132449,0,2014-12-31
1132449,0,2015-03-31
1132449,0,2015-06-30
1132449,0,2015-09-30
1132449,0,2015-12-31
1132449,0,2016-03-31
1132449,0,2016-06-30
1132449,0,2016-09-30
1132449,0,2016-12-31
1132449,0,2017-03-31
1132449,0,2017-06-30
1132449,0,2017-09-30
1132449,0,2017-12-31
1132449,0,2018-03-31
1132449,0,2018-06-30
1132449,0,2018-09-30
1199611,5,1999-12-31
1199611,5,2000-03-31
1199611,9,2000-06-30
1199611,9,2000-09-30
1199611,10,2000-12-31
1199611,11,2001-03-31
1199611,11,2001-06-30
1199611,11,2001-09-30
1199611,11,2001-12-31
1199611,11,2002-03-31
1199611,11,2002-06-30
1199611,11,2002-09-30
1199611,11,2002-12-31
1199611,11,2003-03-31
1199611,11,2003-06-30
1199611,11,2003-09-30
1199611,10,2003-12-31
1199611,11,2004-03-31
1199611,11,2004-06-30
1199611,11,2004-09-30
1199611,11,2004-12-31
1199611,36,2005-03-31
1199611,36,2005-06-30
1199611,36,2005-09-30
1199611,36,2005-12-31
1199611,36,2006-03-31
1199611,36,2006-06-30
1199611,36,2006-09-30
1199611,36,2006-12-31
1199611,37,2007-03-31
1199611,39,2007-06-30
1199611,39,2007-09-30
1199611,40,2007-12-31
1199611,40,2008-03-31
1199611,40,2008-06-30
1199611,40,2008-09-30
1199611,40,2008-12-31
1199611,41,2009-03-31
1199611,41,2009-06-30
1199611,41,2009-09-30
1199611,37,2009-12-31
1199611,37,2010-03-31
1199611,37,2010-06-30
1199611,37,2010-09-30
1199611,37,2010-12-31
1199611,37,2011-03-31
1199611,41,2011-06-30
1199611,42,2011-09-30
1199611,35,2011-12-31
1199611,35,2012-03-31
1199611,35,2012-06-30
1199611,35,2012-09-30
1199611,34,2012-12-31
1199611,33,2013-03-31
1199611,33,2013-06-30
1199611,33,2013-09-30
1199611,33,2013-12-31
1199611,31,2014-03-31
1199611,31,2014-06-30
1199611,30,2014-09-30
1199611,28,2014-12-31
1199611,27,2015-03-31
1199611,27,2015-06-30
1199611,27,2015-09-30
1199611,27,2015-12-31
1199611,27,2016-03-31
1199611,28,2016-06-30
1199611,28,2016-09-30
1199611,28,2016-12-31
1199611,28,2017-03-31
1199611,28,2017-06-30
1199611,27,2017-09-30
1199611,28,2017-12-31
1199611,27,2018-03-31
1199611,27,2018-06-30
1199611,27,2018-09-30
1245415,2,1999-12-31
1245415,2,2000-03-31
1245415,2,2000-06-30
1245415,2,2000-09-30
1245415,2,2000-12-31
1245415,2,2001-03-31
1245415,2,2001-06-30
1245415,2,2001-09-30
1245415,2,2001-12-31
1245415,2,2002-03-31
1245415,1,2002-06-30
1245415,1,2002-09-30
1245415,1,2002-12-31
1245415,1,2003-03-31
1245415,1,2003-06-30
1245415,1,2003-09-30
1245415,1,2003-12-31
1245415,1,2004-03-31
1245415,1,2004-06-30
1245415,1,2004-09-30
1245415,1,2004-12-31
1245415,1,2005-03-31
1245415,1,2005-06-30
1245415,1,2005-09-30
1245415,1,2005-12-31
1245415,1,2006-03-31
1245415,1,2006-06-30
1245415,1,2006-09-30
1245415,1,2006-12-31
1245415,2,2007-03-31
1245415,2,2007-06-30
1245415,1,2007-09-30
1245415,1,2007-12-31
1245415,1,2008-03-31
1245415,1,2008-06-30
1245415,1,2008-09-30
1245415,1,2008-12-31
1245415,1,2009-03-31
1245415,1,2009-06-30
1245415,1,2009-09-30
1245415,1,2009-12-31
1245415,1,2010-03-31
1245415,1,2010-06-30
1245415,1,2010-09-30
1245415,1,2010-12-31
1245415,1,2011-03-31
1245415,1,2011-06-30
1245415,1,2011-09-30
1245415,1,2011-12-31
1245415,1,2012-03-31
1245415,1,2012-06-30
1245415,1,2012-09-30
1245415,1,2012-12-31
1245415,1,2013-03-31
1245415,1,2013-06-30
1245415,1,2013-09-30
1245415,1,2013-12-31
1245415,1,2014-03-31
1245415,1,2014-06-30
1245415,1,2014-09-30
1245415,2,2014-12-31
1245415,2,2015-03-31
1245415,2,2015-06-30
1245415,2,2015-09-30
1245415,2,2015-12-31
1245415,2,2016-03-31
1245415,2,2016-06-30
1245415,2,2016-09-30
1245415,1,2016-12-31
1245415,1,2017-03-31
1245415,1,2017-06-30
1245415,1,2017-09-30
1245415,1,2017-12-31
1245415,0,2018-03-31
1245415,0,2018-06-30
1245415,0,2018-09-30
1275216,17,2008-12-31
1275216,17,2009-03-31
1275216,17,2009-06-30
1275216,16,2009-09-30
1275216,16,2009-12-31
1275216,16,2010-03-31
1275216,16,2010-06-30
1275216,17,2010-09-30
1275216,17,2010-12-31
1275216,21,2011-03-31
1275216,22,2011-06-30
1275216,27,2011-09-30
1275216,28,2011-12-31
1275216,28,2012-03-31
1275216,27,2012-06-30
1275216,27,2012-09-30
1275216,27,2012-12-31
1275216,28,2013-03-31
1275216,27,2013-06-30
1275216,27,2013-09-30
1275216,28,2013-12-31
1275216,28,2014-03-31
1275216,29,2014-06-30
1275216,29,2014-09-30
1275216,29,2014-12-31
1275216,30,2015-03-31
1275216,29,2015-06-30
1275216,29,2015-09-30
1275216,29,2015-12-31
1275216,26,2016-03-31
1275216,26,2016-06-30
1275216,26,2016-09-30
1275216,24,2016-12-31
1275216,24,2017-03-31
1275216,24,2017-06-30
1275216,25,2017-09-30
1275216,25,2017-12-31
1275216,25,2018-03-31
1275216,25,2018-06-30
1275216,27,2018-09-30
1378434,1,1999-12-31
1378434,1,2000-03-31
1378434,1,2000-06-30
1378434,1,2000-09-30
1378434,1,2000-12-31
1378434,1,2001-03-31
1378434,1,2001-06-30
1378434,1,2001-09-30
1378434,1,2001-12-31
1378434,0,2002-03-31
1378434,0,2002-06-30
1378434,0,2002-09-30
1378434,0,2002-12-31
1378434,0,2003-03-31
1378434,0,2003-06-30
1378434,0,2003-09-30
1378434,0,2003-12-31
1378434,0,2004-03-31
1378434,0,2004-06-30
1378434,0,2004-09-30
1378434,0,2004-12-31
1378434,0,2005-03-31
1378434,0,2005-06-30
1378434,0,2005-09-30
1378434,0,2005-12-31
1378434,0,2006-03-31
1378434,0,2006-06-30
1378434,0,2006-09-30
1378434,0,2006-12-31
1378434,0,2007-03-31
1378434,0,2007-06-30
1378434,0,2007-09-30
1378434,0,2007-12-31
1378434,0,2008-03-31
1378434,0,2008-06-30
1378434,0,2008-09-30
1378434,0,2008-12-31
1378434,0,2009-03-31
1378434,0,2009-06-30
1378434,0,2009-09-30
1378434,0,2009-12-31
1378434,0,2010-03-31
1378434,0,2010-06-30
1378434,0,2010-09-30
1378434,0,2010-12-31
1378434,0,2011-03-31
1378434,0,2011-06-30
1378434,0,2011-09-30
1378434,0,2011-12-31
1378434,0,2012-03-31
1378434,0,2012-06-30
1378434,0,2012-09-30
1378434,0,2012-12-31
1378434,0,2013-03-31
1378434,0,2013-06-30
1378434,0,2013-09-30
1378434,0,2013-12-31
1378434,0,2014-03-31
1378434,0,2014-06-30
1378434,0,2014-09-30
1378434,0,2014-12-31
1378434,0,2015-03-31
1378434,0,2015-06-30
1378434,0,2015-09-30
1378434,0,2015-12-31
1378434,0,2016-03-31
1378434,0,2016-06-30
1378434,1,2016-09-30
1378434,1,2016-12-31
1378434,1,2017-03-31
1378434,1,2017-06-30
1378434,1,2017-09-30
1378434,1,2017-12-31
1378434,1,2018-03-31
1378434,1,2018-06-30
1378434,1,2018-09-30
1447376,0,1999-12-31
1447376,0,2000-03-31
1447376,0,2000-06-30
1447376,0,2000-09-30
1447376,0,2000-12-31
1447376,0,2001-03-31
1447376,0,2001-06-30
1447376,0,2001-09-30
1447376,0,2001-12-31
1447376,0,2002-03-31
1447376,0,2002-06-30
1447376,0,2002-09-30
1447376,0,2002-12-31
1447376,0,2003-03-31
1447376,0,2003-06-30
1447376,0,2003-09-30
1447376,0,2003-12-31
1447376,0,2004-03-31
1447376,0,2004-06-30
1447376,0,2004-09-30
1447376,0,2004-12-31
1447376,0,2005-03-31
1447376,0,2005-06-30
1447376,0,2005-09-30
1447376,0,2005-12-31
1447376,0,2006-03-31
1447376,0,2006-06-30
1447376,0,2006-09-30
1447376,0,2006-12-31
1447376,0,2007-03-31
1447376,0,2007-06-30
1447376,0,2007-09-30
1447376,0,2007-12-31
1447376,0,2008-03-31
1447376,0,2008-06-30
1447376,0,2008-09-30
1447376,0,2008-12-31
1447376,0,2009-03-31
1447376,0,2009-06-30
1447376,0,2009-09-30
1447376,0,2009-12-31
1447376,0,2010-03-31
1447376,0,2010-06-30
1447376,0,2010-09-30
1447376,0,2010-12-31
1447376,0,2011-03-31
1447376,0,2011-06-30
1447376,0,2011-09-30
1447376,0,2011-12-31
1447376,0,2012-03-31
1447376,0,2012-06-30
1447376,0,2012-09-30
1447376,0,2012-12-31
1447376,0,2013-03-31
1447376,0,2013-06-30
1447376,0,2013-09-30
1447376,0,2013-12-31
1447376,0,2014-03-31
1447376,1,2014-06-30
1447376,2,2014-09-30
1447376,3,2014-12-31
1447376,6,2015-03-31
1447376,11,2015-06-30
1447376,11,2015-09-30
1447376,14,2015-12-31
1447376,15,2016-03-31
1447376,16,2016-06-30
1447376,16,2016-09-30
1447376,16,2016-12-31
1447376,16,2017-03-31
1447376,23,2017-06-30
1447376,24,2017-09-30
1447376,22,2017-12-31
1447376,24,2018-03-31
1447376,25,2018-06-30
1447376,26,2018-09-30
1562859,15,2008-12-31
1562859,15,2009-03-31
1562859,15,2009-06-30
1562859,14,2009-09-30
1562859,13,2009-12-31
1562859,13,2010-03-31
1562859,13,2010-06-30
1562859,13,2010-09-30
1562859,13,2010-12-31
1562859,13,2011-03-31
1562859,13,2011-06-30
1562859,13,2011-09-30
1562859,13,2011-12-31
1562859,13,2012-03-31
1562859,13,2012-06-30
1562859,13,2012-09-30
1562859,13,2012-12-31
1562859,13,2013-03-31
1562859,12,2013-06-30
1562859,12,2013-09-30
1562859,4,2013-12-31
1562859,4,2014-03-31
1562859,4,2014-06-30
1562859,4,2014-09-30
1562859,4,2014-12-31
1562859,2,2015-03-31
1562859,2,2015-06-30
1562859,2,2015-09-30
1562859,2,2015-12-31
1562859,2,2016-03-31
1562859,2,2016-06-30
1562859,2,2016-09-30
1562859,2,2016-12-31
1562859,2,2017-03-31
1562859,2,2017-06-30
1562859,2,2017-09-30
1562859,2,2017-12-31
1562859,2,2018-03-31
1562859,2,2018-06-30
1562859,2,2018-09-30
1574834,33,2016-09-30
1574834,35,2016-12-31
1574834,32,2017-03-31
1574834,31,2017-06-30
1574834,29,2017-09-30
1574834,27,2017-12-31
1574834,27,2018-03-31
1574834,27,2018-06-30
1574834,26,2018-09-30
1575569,0,2016-09-30
1575569,0,2016-12-31
1575569,0,2017-03-31
1575569,0,2017-06-30
1575569,0,2017-09-30
1575569,0,2017-12-31
1575569,0,2018-03-31
1575569,0,2018-06-30
1575569,0,2018-09-30
1607170,0,1999-12-31
1607170,0,2000-03-31
1607170,0,2000-06-30
1607170,0,2000-09-30
1607170,0,2000-12-31
1607170,0,2001-03-31
1607170,0,2001-06-30
1607170,0,2001-09-30
1607170,0,2001-12-31
1607170,0,2002-03-31
1607170,0,2002-06-30
1607170,0,2002-09-30
1607170,0,2002-12-31
1607170,0,2003-03-31
1607170,0,2003-06-30
1607170,0,2003-09-30
1607170,0,2003-12-31
1607170,0,2004-03-31
1607170,0,2004-06-30
1607170,0,2004-09-30
1607170,0,2004-12-31
1607170,0,2005-03-31
1607170,0,2005-06-30
1607170,0,2005-09-30
1607170,0,2005-12-31
1607170,0,2006-03-31
1607170,0,2006-06-30
1607170,0,2006-09-30
1607170,0,2006-12-31
1607170,0,2007-03-31
1607170,0,2007-06-30
1607170,0,2007-09-30
1607170,0,2007-12-31
1607170,0,2008-03-31
1607170,0,2008-06-30
1607170,0,2008-09-30
1607170,0,2008-12-31
1607170,0,2009-03-31
1607170,0,2009-06-30
1607170,0,2009-09-30
1607170,0,2009-12-31
1607170,0,2010-03-31
1607170,0,2010-06-30
1607170,0,2010-09-30
1607170,0,2010-12-31
1607170,0,2011-03-31
1607170,0,2011-06-30
1607170,0,2011-09-30
1607170,0,2011-12-31
1607170,1,2012-03-31
1607170,1,2012-06-30
1607170,1,2012-09-30
1607170,24,2012-12-31
1607170,24,2013-03-31
1607170,24,2013-06-30
1607170,24,2013-09-30
1607170,23,2013-12-31
1607170,24,2014-03-31
1607170,39,2014-06-30
1607170,40,2014-09-30
1607170,50,2014-12-31
1607170,54,2015-03-31
1607170,63,2015-06-30
1607170,66,2015-09-30
1607170,86,2015-12-31
1607170,87,2016-03-31
1607170,88,2016-06-30
1607170,92,2016-09-30
1607170,98,2016-12-31
1607170,95,2017-03-31
1607170,96,2017-06-30
1607170,102,2017-09-30
1607170,103,2017-12-31
1607170,103,2018-03-31
1607170,103,2018-06-30
1607170,103,2018-09-30
1951350,250,1999-12-31
1951350,252,2000-03-31
1951350,259,2000-06-30
1951350,265,2000-09-30
1951350,273,2000-12-31
1951350,275,2001-03-31
1951350,268,2001-06-30
1951350,175,2001-09-30
1951350,166,2001-12-31
1951350,150,2002-03-31
1951350,146,2002-06-30
1951350,143,2002-09-30
1951350,143,2002-12-31
1951350,143,2003-03-31
1951350,144,2003-06-30
1951350,147,2003-09-30
1951350,161,2003-12-31
1951350,158,2004-03-31
1951350,162,2004-06-30
1951350,167,2004-09-30
1951350,169,2004-12-31
1951350,169,2005-03-31
1951350,174,2005-06-30
1951350,176,2005-09-30
1951350,176,2005-12-31
1951350,179,2006-03-31
1951350,187,2006-06-30
1951350,191,2006-09-30
1951350,189,2006-12-31
1951350,224,2007-03-31
1951350,276,2007-06-30
1951350,301,2007-09-30
1951350,305,2007-12-31
1951350,312,2008-03-31
1951350,309,2008-06-30
1951350,309,2008-09-30
1951350,306,2008-12-31
1951350,304,2009-03-31
1951350,305,2009-06-30
1951350,304,2009-09-30
1951350,282,2009-12-31
1951350,281,2010-03-31
1951350,276,2010-06-30
1951350,276,2010-09-30
1951350,236,2010-12-31
1951350,232,2011-03-31
1951350,230,2011-06-30
1951350,227,2011-09-30
1951350,224,2011-12-31
1951350,226,2012-03-31
1951350,223,2012-06-30
1951350,224,2012-09-30
1951350,218,2012-12-31
1951350,215,2013-03-31
1951350,205,2013-06-30
1951350,202,2013-09-30
1951350,182,2013-12-31
1951350,177,2014-03-31
1951350,174,2014-06-30
1951350,171,2014-09-30
1951350,170,2014-12-31
