"Type","V1","yearqtr"
"BHC",72,1960-03-31
"FBO as BHC",7,1960-03-31
"SLHC",12,1960-03-31
"FHC - Foreign",1,1960-03-31
"BHC",75,1960-06-30
"FBO as BHC",7,1960-06-30
"SLHC",12,1960-06-30
"FHC - Foreign",1,1960-06-30
"BHC",75,1960-09-30
"FBO as BHC",7,1960-09-30
"SLHC",12,1960-09-30
"FHC - Foreign",1,1960-09-30
"BHC",78,1960-12-31
"FBO as BHC",7,1960-12-31
"SLHC",12,1960-12-31
"FHC - Foreign",1,1960-12-31
"BHC",82,1961-03-31
"FBO as BHC",7,1961-03-31
"SLHC",12,1961-03-31
"FHC - Foreign",1,1961-03-31
"BHC",89,1961-06-30
"FBO as BHC",7,1961-06-30
"SLHC",12,1961-06-30
"FHC - Foreign",1,1961-06-30
"BHC",95,1961-09-30
"FBO as BHC",7,1961-09-30
"SLHC",12,1961-09-30
"FHC - Foreign",1,1961-09-30
"BHC",99,1961-12-31
"FBO as BHC",7,1961-12-31
"SLHC",12,1961-12-31
"FHC - Foreign",1,1961-12-31
"BHC",103,1962-03-31
"FBO as BHC",7,1962-03-31
"SLHC",12,1962-03-31
"FHC - Foreign",1,1962-03-31
"BHC",106,1962-06-30
"FBO as BHC",7,1962-06-30
"SLHC",12,1962-06-30
"FHC - Foreign",1,1962-06-30
"BHC",110,1962-09-30
"FBO as BHC",7,1962-09-30
"SLHC",12,1962-09-30
"FHC - Foreign",1,1962-09-30
"BHC",115,1962-12-31
"FBO as BHC",7,1962-12-31
"SLHC",12,1962-12-31
"FHC - Foreign",1,1962-12-31
"BHC",119,1963-03-31
"FBO as BHC",7,1963-03-31
"SLHC",12,1963-03-31
"FHC - Foreign",1,1963-03-31
"BHC",125,1963-06-30
"FBO as BHC",8,1963-06-30
"SLHC",12,1963-06-30
"FHC - Foreign",1,1963-06-30
"BHC",130,1963-09-30
"FBO as BHC",8,1963-09-30
"SLHC",12,1963-09-30
"FHC - Foreign",1,1963-09-30
"BHC",132,1963-12-31
"FBO as BHC",9,1963-12-31
"SLHC",12,1963-12-31
"FHC - Foreign",1,1963-12-31
"BHC",140,1964-03-31
"FBO as BHC",9,1964-03-31
"SLHC",12,1964-03-31
"FHC - Foreign",1,1964-03-31
"BHC",148,1964-06-30
"FBO as BHC",9,1964-06-30
"SLHC",12,1964-06-30
"FHC - Foreign",1,1964-06-30
"BHC",155,1964-09-30
"FBO as BHC",9,1964-09-30
"SLHC",12,1964-09-30
"FHC - Foreign",1,1964-09-30
"BHC",165,1964-12-31
"FBO as BHC",9,1964-12-31
"SLHC",12,1964-12-31
"FHC - Foreign",1,1964-12-31
"BHC",174,1965-03-31
"FBO as BHC",9,1965-03-31
"SLHC",12,1965-03-31
"FHC - Foreign",1,1965-03-31
"BHC",182,1965-06-30
"FBO as BHC",9,1965-06-30
"SLHC",12,1965-06-30
"FHC - Foreign",1,1965-06-30
"BHC",183,1965-09-30
"FBO as BHC",9,1965-09-30
"SLHC",12,1965-09-30
"FHC - Foreign",1,1965-09-30
"BHC",189,1965-12-31
"FBO as BHC",9,1965-12-31
"SLHC",12,1965-12-31
"FHC - Foreign",1,1965-12-31
"BHC",194,1966-03-31
"FBO as BHC",9,1966-03-31
"SLHC",12,1966-03-31
"FHC - Foreign",1,1966-03-31
"BHC",201,1966-06-30
"FBO as BHC",9,1966-06-30
"SLHC",12,1966-06-30
"FHC - Foreign",1,1966-06-30
"BHC",209,1966-09-30
"FBO as BHC",11,1966-09-30
"SLHC",12,1966-09-30
"FHC - Foreign",1,1966-09-30
"BHC",212,1966-12-31
"FBO as BHC",11,1966-12-31
"SLHC",12,1966-12-31
"FHC - Foreign",1,1966-12-31
"BHC",220,1967-03-31
"FBO as BHC",11,1967-03-31
"SLHC",12,1967-03-31
"FHC - Foreign",1,1967-03-31
"BHC",238,1967-06-30
"FBO as BHC",11,1967-06-30
"SLHC",12,1967-06-30
"FHC - Foreign",1,1967-06-30
"BHC",244,1967-09-30
"FBO as BHC",11,1967-09-30
"SLHC",12,1967-09-30
"FHC - Foreign",1,1967-09-30
"BHC",258,1967-12-31
"FBO as BHC",11,1967-12-31
"SLHC",12,1967-12-31
"FHC - Foreign",1,1967-12-31
"BHC",268,1968-03-31
"FBO as BHC",11,1968-03-31
"SLHC",12,1968-03-31
"FHC - Foreign",1,1968-03-31
"BHC",290,1968-06-30
"FBO as BHC",11,1968-06-30
"SLHC",14,1968-06-30
"FHC - Foreign",1,1968-06-30
"BHC",309,1968-09-30
"FBO as BHC",11,1968-09-30
"SLHC",15,1968-09-30
"FHC - Foreign",1,1968-09-30
"BHC",329,1968-12-31
"FBO as BHC",11,1968-12-31
"SLHC",15,1968-12-31
"FHC - Foreign",1,1968-12-31
"BHC",362,1969-03-31
"FBO as BHC",11,1969-03-31
"SLHC",15,1969-03-31
"FHC - Foreign",1,1969-03-31
"BHC",395,1969-06-30
"FBO as BHC",11,1969-06-30
"SLHC",16,1969-06-30
"FHC - Foreign",1,1969-06-30
"BHC",418,1969-09-30
"FBO as BHC",12,1969-09-30
"SLHC",16,1969-09-30
"FHC - Foreign",1,1969-09-30
"BHC",451,1969-12-31
"FBO as BHC",12,1969-12-31
"SLHC",16,1969-12-31
"FHC - Foreign",1,1969-12-31
"BHC",470,1970-03-31
"FBO as BHC",12,1970-03-31
"SLHC",16,1970-03-31
"FHC - Foreign",1,1970-03-31
"BHC",509,1970-06-30
"FBO as BHC",12,1970-06-30
"SLHC",16,1970-06-30
"FHC - Foreign",1,1970-06-30
"BHC",535,1970-09-30
"FBO as BHC",12,1970-09-30
"SLHC",16,1970-09-30
"FHC - Foreign",1,1970-09-30
"BHC",1525,1970-12-31
"FBO as BHC",27,1970-12-31
"SLHC",16,1970-12-31
"FHC - Foreign",1,1970-12-31
"BHC",1540,1971-03-31
"FBO as BHC",27,1971-03-31
"SLHC",16,1971-03-31
"FHC - Foreign",1,1971-03-31
"BHC",1548,1971-06-30
"FBO as BHC",27,1971-06-30
"SLHC",16,1971-06-30
"FHC - Foreign",1,1971-06-30
"BHC",1559,1971-09-30
"FBO as BHC",28,1971-09-30
"SLHC",16,1971-09-30
"FHC - Foreign",1,1971-09-30
"BHC",1553,1971-12-31
"FBO as BHC",28,1971-12-31
"SLHC",16,1971-12-31
"FHC - Foreign",1,1971-12-31
"BHC",1555,1972-03-31
"FBO as BHC",30,1972-03-31
"SLHC",16,1972-03-31
"FHC - Foreign",1,1972-03-31
"BHC",1550,1972-06-30
"FBO as BHC",32,1972-06-30
"SLHC",16,1972-06-30
"FHC - Foreign",1,1972-06-30
"BHC",1555,1972-09-30
"FBO as BHC",32,1972-09-30
"SLHC",16,1972-09-30
"FHC - Foreign",1,1972-09-30
"BHC",1557,1972-12-31
"FBO as BHC",32,1972-12-31
"SLHC",16,1972-12-31
"FHC - Foreign",1,1972-12-31
"BHC",1570,1973-03-31
"FBO as BHC",31,1973-03-31
"SLHC",16,1973-03-31
"FHC - Foreign",1,1973-03-31
"BHC",1593,1973-06-30
"FBO as BHC",30,1973-06-30
"SLHC",16,1973-06-30
"FHC - Foreign",1,1973-06-30
"BHC",1605,1973-09-30
"FBO as BHC",30,1973-09-30
"SLHC",16,1973-09-30
"FHC - Foreign",1,1973-09-30
"BHC",1610,1973-12-31
"FBO as BHC",32,1973-12-31
"SLHC",16,1973-12-31
"FHC - Foreign",1,1973-12-31
"BHC",1623,1974-03-31
"FBO as BHC",33,1974-03-31
"SLHC",16,1974-03-31
"FHC - Foreign",1,1974-03-31
"BHC",1643,1974-06-30
"FBO as BHC",33,1974-06-30
"SLHC",16,1974-06-30
"FHC - Foreign",1,1974-06-30
"BHC",1659,1974-09-30
"FBO as BHC",34,1974-09-30
"SLHC",16,1974-09-30
"FHC - Foreign",1,1974-09-30
"BHC",1683,1974-12-31
"FBO as BHC",37,1974-12-31
"SLHC",16,1974-12-31
"FHC - Foreign",1,1974-12-31
"BHC",1697,1975-03-31
"FBO as BHC",37,1975-03-31
"SLHC",16,1975-03-31
"FHC - Foreign",1,1975-03-31
"BHC",1726,1975-06-30
"FBO as BHC",39,1975-06-30
"SLHC",16,1975-06-30
"FHC - Foreign",1,1975-06-30
"BHC",1746,1975-09-30
"FBO as BHC",39,1975-09-30
"SLHC",16,1975-09-30
"FHC - Foreign",1,1975-09-30
"BHC",1766,1975-12-31
"FBO as BHC",39,1975-12-31
"SLHC",16,1975-12-31
"FHC - Foreign",1,1975-12-31
"BHC",1779,1976-03-31
"FBO as BHC",40,1976-03-31
"SLHC",16,1976-03-31
"FHC - Foreign",1,1976-03-31
"BHC",1805,1976-06-30
"FBO as BHC",40,1976-06-30
"SLHC",16,1976-06-30
"FHC - Foreign",1,1976-06-30
"BHC",1830,1976-09-30
"FBO as BHC",41,1976-09-30
"SLHC",16,1976-09-30
"FHC - Foreign",1,1976-09-30
"BHC",1860,1976-12-31
"FBO as BHC",41,1976-12-31
"SLHC",17,1976-12-31
"FHC - Foreign",1,1976-12-31
"BHC",1888,1977-03-31
"FBO as BHC",44,1977-03-31
"SLHC",17,1977-03-31
"FHC - Foreign",1,1977-03-31
"BHC",1905,1977-06-30
"FBO as BHC",45,1977-06-30
"SLHC",17,1977-06-30
"FHC - Foreign",1,1977-06-30
"BHC",1923,1977-09-30
"FBO as BHC",48,1977-09-30
"SLHC",17,1977-09-30
"FHC - Foreign",1,1977-09-30
"BHC",1964,1977-12-31
"FBO as BHC",50,1977-12-31
"SLHC",18,1977-12-31
"FHC - Foreign",1,1977-12-31
"BHC",2007,1978-03-31
"FBO as BHC",50,1978-03-31
"SLHC",18,1978-03-31
"FHC - Foreign",1,1978-03-31
"BHC",2051,1978-06-30
"FBO as BHC",54,1978-06-30
"SLHC",19,1978-06-30
"FHC - Foreign",1,1978-06-30
"BHC",2100,1978-09-30
"FBO as BHC",54,1978-09-30
"SLHC",19,1978-09-30
"FHC - Foreign",1,1978-09-30
"BHC",2155,1978-12-31
"FBO as BHC",54,1978-12-31
"SLHC",19,1978-12-31
"FHC - Foreign",1,1978-12-31
"BHC",2204,1979-03-31
"FBO as BHC",53,1979-03-31
"SLHC",19,1979-03-31
"FHC - Foreign",1,1979-03-31
"BHC",2259,1979-06-30
"FBO as BHC",55,1979-06-30
"SLHC",19,1979-06-30
"FHC - Foreign",1,1979-06-30
"BHC",2328,1979-09-30
"FBO as BHC",57,1979-09-30
"SLHC",19,1979-09-30
"FHC - Foreign",1,1979-09-30
"BHC",2419,1979-12-31
"FBO as BHC",57,1979-12-31
"SLHC",20,1979-12-31
"FHC - Foreign",1,1979-12-31
"BHC",2542,1980-03-31
"SLHC",22,1980-03-31
"FBO as BHC",59,1980-03-31
"FHC - Foreign",1,1980-03-31
"BHC",2644,1980-06-30
"SLHC",22,1980-06-30
"FBO as BHC",59,1980-06-30
"FHC - Foreign",1,1980-06-30
"BHC",2764,1980-09-30
"SLHC",22,1980-09-30
"FBO as BHC",59,1980-09-30
"FHC - Foreign",1,1980-09-30
"BHC",2972,1980-12-31
"SLHC",22,1980-12-31
"FBO as BHC",60,1980-12-31
"FHC - Foreign",1,1980-12-31
"BHC",3090,1981-03-31
"SLHC",23,1981-03-31
"FBO as BHC",66,1981-03-31
"FHC - Foreign",1,1981-03-31
"BHC",3229,1981-06-30
"SLHC",24,1981-06-30
"FBO as BHC",66,1981-06-30
"FHC - Foreign",1,1981-06-30
"BHC",3397,1981-09-30
"SLHC",25,1981-09-30
"FBO as BHC",67,1981-09-30
"FHC - Foreign",1,1981-09-30
"BHC",3624,1981-12-31
"SLHC",25,1981-12-31
"FBO as BHC",68,1981-12-31
"FHC - Foreign",1,1981-12-31
"BHC",3812,1982-03-31
"SLHC",25,1982-03-31
"FBO as BHC",70,1982-03-31
"FHC - Foreign",1,1982-03-31
"BHC",4018,1982-06-30
"SLHC",25,1982-06-30
"FBO as BHC",75,1982-06-30
"FHC - Foreign",1,1982-06-30
"BHC",4229,1982-09-30
"SLHC",25,1982-09-30
"FBO as BHC",76,1982-09-30
"FHC - Foreign",2,1982-09-30
"BHC",4465,1982-12-31
"SLHC",26,1982-12-31
"FBO as BHC",77,1982-12-31
"FHC - Foreign",2,1982-12-31
"BHC",4687,1983-03-31
"SLHC",27,1983-03-31
"FBO as BHC",78,1983-03-31
"FHC - Foreign",2,1983-03-31
"BHC",4878,1983-06-30
"SLHC",27,1983-06-30
"FBO as BHC",79,1983-06-30
"FHC - Foreign",2,1983-06-30
"BHC",5084,1983-09-30
"SLHC",27,1983-09-30
"FBO as BHC",80,1983-09-30
"FHC - Foreign",2,1983-09-30
"BHC",5298,1983-12-31
"SLHC",28,1983-12-31
"FBO as BHC",81,1983-12-31
"FHC - Foreign",2,1983-12-31
"BHC",5460,1984-03-31
"SLHC",29,1984-03-31
"FBO as BHC",84,1984-03-31
"FHC - Foreign",2,1984-03-31
"BHC",5646,1984-06-30
"SLHC",29,1984-06-30
"FBO as BHC",83,1984-06-30
"FHC - Foreign",2,1984-06-30
"BHC",5810,1984-09-30
"SLHC",30,1984-09-30
"FBO as BHC",83,1984-09-30
"FHC - Foreign",2,1984-09-30
"BHC",5973,1984-12-31
"SLHC",31,1984-12-31
"FBO as BHC",86,1984-12-31
"FHC - Foreign",2,1984-12-31
"BHC",6095,1985-03-31
"SLHC",31,1985-03-31
"FBO as BHC",86,1985-03-31
"FHC - Foreign",2,1985-03-31
"BHC",6164,1985-06-30
"SLHC",33,1985-06-30
"FBO as BHC",85,1985-06-30
"FHC - Foreign",2,1985-06-30
"BHC",6252,1985-09-30
"SLHC",33,1985-09-30
"FBO as BHC",85,1985-09-30
"FHC - Foreign",2,1985-09-30
"BHC",6310,1985-12-31
"SLHC",39,1985-12-31
"FBO as BHC",84,1985-12-31
"FHC - Foreign",2,1985-12-31
"BHC",6342,1986-03-31
"SLHC",39,1986-03-31
"FBO as BHC",86,1986-03-31
"FHC - Foreign",2,1986-03-31
"BHC",6377,1986-06-30
"SLHC",39,1986-06-30
"FBO as BHC",88,1986-06-30
"FHC - Foreign",2,1986-06-30
"BHC",6384,1986-09-30
"SLHC",41,1986-09-30
"FBO as BHC",85,1986-09-30
"FHC - Foreign",2,1986-09-30
"BHC",6364,1986-12-31
"SLHC",43,1986-12-31
"FBO as BHC",84,1986-12-31
"FHC - Foreign",2,1986-12-31
"BHC",6357,1987-03-31
"SLHC",45,1987-03-31
"FBO as BHC",89,1987-03-31
"FHC - Foreign",2,1987-03-31
"BHC",6368,1987-06-30
"SLHC",45,1987-06-30
"FBO as BHC",87,1987-06-30
"FHC - Foreign",2,1987-06-30
"BHC",6401,1987-09-30
"SLHC",47,1987-09-30
"FBO as BHC",88,1987-09-30
"FHC - Foreign",2,1987-09-30
"BHC",6406,1987-12-31
"SLHC",49,1987-12-31
"FBO as BHC",90,1987-12-31
"FHC - Foreign",2,1987-12-31
"BHC",6409,1988-03-31
"SLHC",51,1988-03-31
"FBO as BHC",90,1988-03-31
"FHC - Foreign",2,1988-03-31
"BHC",6408,1988-06-30
"SLHC",53,1988-06-30
"FBO as BHC",90,1988-06-30
"FHC - Foreign",2,1988-06-30
"BHC",6405,1988-09-30
"SLHC",59,1988-09-30
"FBO as BHC",91,1988-09-30
"FHC - Foreign",2,1988-09-30
"BHC",6424,1988-12-31
"SLHC",67,1988-12-31
"FBO as BHC",92,1988-12-31
"FHC - Foreign",2,1988-12-31
"BHC",6423,1989-03-31
"SLHC",71,1989-03-31
"FBO as BHC",92,1989-03-31
"FHC - Foreign",2,1989-03-31
"BHC",6430,1989-06-30
"SLHC",73,1989-06-30
"FBO as BHC",92,1989-06-30
"FHC - Foreign",2,1989-06-30
"BHC",6412,1989-09-30
"SLHC",74,1989-09-30
"FBO as BHC",93,1989-09-30
"FHC - Foreign",2,1989-09-30
"BHC",6411,1989-12-31
"SLHC",76,1989-12-31
"FBO as BHC",92,1989-12-31
"FHC - Foreign",2,1989-12-31
"BHC",6400,1990-03-31
"SLHC",77,1990-03-31
"FBO as BHC",91,1990-03-31
"FHC - Foreign",2,1990-03-31
"BHC",6393,1990-06-30
"SLHC",79,1990-06-30
"FBO as BHC",92,1990-06-30
"FHC - Foreign",2,1990-06-30
"BHC",6395,1990-09-30
"SLHC",81,1990-09-30
"FBO as BHC",94,1990-09-30
"FHC - Foreign",2,1990-09-30
"BHC",6393,1990-12-31
"SLHC",82,1990-12-31
"FBO as BHC",94,1990-12-31
"FHC - Foreign",2,1990-12-31
"BHC",6392,1991-03-31
"SLHC",84,1991-03-31
"FBO as BHC",96,1991-03-31
"FHC - Foreign",2,1991-03-31
"BHC",6390,1991-06-30
"SLHC",88,1991-06-30
"FBO as BHC",97,1991-06-30
"FHC - Foreign",2,1991-06-30
"BHC",6392,1991-09-30
"SLHC",87,1991-09-30
"FBO as BHC",93,1991-09-30
"FHC - Foreign",2,1991-09-30
