"Type","V1","yearqtr"
"BHC",6368,1991-12-31
"SLHC",87,1991-12-31
"FBO as BHC",85,1991-12-31
"FHC - Foreign",2,1991-12-31
"BHC",6344,1992-03-31
"SLHC",89,1992-03-31
"FBO as BHC",86,1992-03-31
"FHC - Foreign",2,1992-03-31
"BHC",6308,1992-06-30
"SLHC",89,1992-06-30
"FBO as BHC",86,1992-06-30
"FHC - Foreign",2,1992-06-30
"BHC",6308,1992-09-30
"SLHC",87,1992-09-30
"FBO as BHC",86,1992-09-30
"FHC - Foreign",2,1992-09-30
"BHC",6266,1992-12-31
"SLHC",87,1992-12-31
"FBO as BHC",85,1992-12-31
"FHC - Foreign",2,1992-12-31
"BHC",6224,1993-03-31
"SLHC",89,1993-03-31
"FBO as BHC",85,1993-03-31
"FHC - Foreign",2,1993-03-31
"BHC",6180,1993-06-30
"SLHC",91,1993-06-30
"FBO as BHC",85,1993-06-30
"FHC - Foreign",2,1993-06-30
"BHC",6163,1993-09-30
"SLHC",95,1993-09-30
"FBO as BHC",84,1993-09-30
"FHC - Foreign",2,1993-09-30
"BHC",6136,1993-12-31
"SLHC",99,1993-12-31
"FBO as BHC",81,1993-12-31
"FHC - Foreign",2,1993-12-31
"BHC",6105,1994-03-31
"SLHC",99,1994-03-31
"FBO as BHC",87,1994-03-31
"FHC - Foreign",2,1994-03-31
"BHC",6076,1994-06-30
"SLHC",103,1994-06-30
"FBO as BHC",87,1994-06-30
"FHC - Foreign",2,1994-06-30
"SLHC",107,1994-09-30
"BHC",6046,1994-09-30
"FBO as BHC",86,1994-09-30
"FHC - Foreign",2,1994-09-30
"SLHC",111,1994-12-31
"BHC",6043,1994-12-31
"FBO as BHC",85,1994-12-31
"FHC - Foreign",2,1994-12-31
"SLHC",125,1995-03-31
"BHC",6027,1995-03-31
"FBO as BHC",82,1995-03-31
"FHC - Foreign",2,1995-03-31
"SLHC",133,1995-06-30
"BHC",6035,1995-06-30
"FBO as BHC",82,1995-06-30
"FHC - Foreign",2,1995-06-30
"SLHC",144,1995-09-30
"BHC",6043,1995-09-30
"FBO as BHC",82,1995-09-30
"FHC - Foreign",2,1995-09-30
"SLHC",151,1995-12-31
"BHC",6058,1995-12-31
"FBO as BHC",90,1995-12-31
"FHC - Foreign",2,1995-12-31
"SLHC",160,1996-03-31
"BHC",6052,1996-03-31
"FBO as BHC",87,1996-03-31
"FHC - Foreign",2,1996-03-31
"SLHC",163,1996-06-30
"BHC",6044,1996-06-30
"FBO as BHC",83,1996-06-30
"FHC - Foreign",2,1996-06-30
"SLHC",172,1996-09-30
"BHC",6037,1996-09-30
"FBO as BHC",85,1996-09-30
"FHC - Foreign",2,1996-09-30
"SLHC",168,1996-12-31
"BHC",6027,1996-12-31
"FBO as BHC",84,1996-12-31
"FHC - Foreign",2,1996-12-31
"SLHC",171,1997-03-31
"BHC",6040,1997-03-31
"FBO as BHC",80,1997-03-31
"FHC - Foreign",2,1997-03-31
"SLHC",181,1997-06-30
"BHC",6017,1997-06-30
"FBO as BHC",81,1997-06-30
"FHC - Foreign",2,1997-06-30
"SLHC",187,1997-09-30
"BHC",6028,1997-09-30
"FBO as BHC",83,1997-09-30
"FHC - Foreign",2,1997-09-30
"SLHC",191,1997-12-31
"BHC",6048,1997-12-31
"FBO as BHC",80,1997-12-31
"FHC - Foreign",2,1997-12-31
"SLHC",197,1998-03-31
"BHC",5991,1998-03-31
"FBO as BHC",67,1998-03-31
"FHC - Foreign",2,1998-03-31
"SLHC",212,1998-06-30
"BHC",5986,1998-06-30
"FBO as BHC",65,1998-06-30
"FHC - Foreign",2,1998-06-30
"SLHC",253,1998-09-30
"BHC",5956,1998-09-30
"FBO as BHC",64,1998-09-30
"FHC - Foreign",2,1998-09-30
"FHC - Domestic",1,1998-09-30
"SLHC",261,1998-12-31
"BHC",5915,1998-12-31
"FBO as BHC",61,1998-12-31
"FHC - Foreign",2,1998-12-31
"FHC - Domestic",1,1998-12-31
"SLHC",267,1999-03-31
"BHC",5923,1999-03-31
"FBO as BHC",60,1999-03-31
"FHC - Foreign",2,1999-03-31
"FHC - Domestic",1,1999-03-31
"SLHC",286,1999-06-30
"BHC",5935,1999-06-30
"FBO as BHC",61,1999-06-30
"FHC - Foreign",2,1999-06-30
"FHC - Domestic",1,1999-06-30
"SLHC",294,1999-09-30
"BHC",5920,1999-09-30
"FBO as BHC",61,1999-09-30
"FHC - Domestic",2,1999-09-30
"FHC - Foreign",2,1999-09-30
"SLHC",300,1999-12-31
"BHC",5912,1999-12-31
"FBO as BHC",59,1999-12-31
"FHC - Domestic",2,1999-12-31
"FHC - Foreign",2,1999-12-31
"SLHC",313,2000-03-31
"BHC",5720,2000-03-31
"FHC - Domestic",175,2000-03-31
"FBO as BHC",48,2000-03-31
"FHC - Foreign",21,2000-03-31
"SLHC",330,2000-06-30
"BHC",5505,2000-06-30
"FHC - Domestic",386,2000-06-30
"FBO as BHC",45,2000-06-30
"FHC - Foreign",24,2000-06-30
"SLHC",342,2000-09-30
"BHC",5413,2000-09-30
"FHC - Domestic",478,2000-09-30
"FBO as BHC",47,2000-09-30
"FHC - Foreign",25,2000-09-30
"SLHC",350,2000-12-31
"BHC",5352,2000-12-31
"FHC - Domestic",541,2000-12-31
"FBO as BHC",49,2000-12-31
"FHC - Foreign",25,2000-12-31
"SLHC",372,2001-03-31
"BHC",5325,2001-03-31
"FHC - Domestic",575,2001-03-31
"FBO as BHC",49,2001-03-31
"FHC - Foreign",25,2001-03-31
"SLHC",385,2001-06-30
"BHC",5287,2001-06-30
"FHC - Domestic",618,2001-06-30
"FBO as BHC",53,2001-06-30
"FHC - Foreign",26,2001-06-30
"SLHC",394,2001-09-30
"BHC",5256,2001-09-30
"FHC - Domestic",640,2001-09-30
"FBO as BHC",53,2001-09-30
"FHC - Foreign",26,2001-09-30
"SLHC",411,2001-12-31
"BHC",5247,2001-12-31
"FHC - Domestic",658,2001-12-31
"FBO as BHC",52,2001-12-31
"FHC - Foreign",26,2001-12-31
"SLHC",414,2002-03-31
"BHC",5231,2002-03-31
"FHC - Domestic",667,2002-03-31
"FBO as BHC",49,2002-03-31
"FHC - Foreign",27,2002-03-31
"SLHC",433,2002-06-30
"BHC",5229,2002-06-30
"FHC - Domestic",673,2002-06-30
"FBO as BHC",49,2002-06-30
"FHC - Foreign",27,2002-06-30
"SLHC",437,2002-09-30
"BHC",5224,2002-09-30
"FHC - Domestic",679,2002-09-30
"FBO as BHC",51,2002-09-30
"FHC - Foreign",28,2002-09-30
"SLHC",446,2002-12-31
"BHC",5203,2002-12-31
"FHC - Domestic",694,2002-12-31
"FBO as BHC",53,2002-12-31
"FHC - Foreign",30,2002-12-31
"SLHC",458,2003-03-31
"BHC",5206,2003-03-31
"FHC - Domestic",696,2003-03-31
"FBO as BHC",55,2003-03-31
"FHC - Foreign",30,2003-03-31
"SLHC",460,2003-06-30
"BHC",5201,2003-06-30
"FHC - Domestic",699,2003-06-30
"FBO as BHC",55,2003-06-30
"FHC - Foreign",30,2003-06-30
"SLHC",465,2003-09-30
"BHC",5224,2003-09-30
"FHC - Domestic",695,2003-09-30
"FBO as BHC",53,2003-09-30
"FHC - Foreign",30,2003-09-30
"SLHC",477,2003-12-31
"BHC",5219,2003-12-31
"FHC - Domestic",702,2003-12-31
"FBO as BHC",51,2003-12-31
"FHC - Foreign",29,2003-12-31
"SLHC",505,2004-03-31
"BHC",5211,2004-03-31
"FHC - Domestic",704,2004-03-31
"FBO as BHC",51,2004-03-31
"FHC - Foreign",32,2004-03-31
"SLHC",510,2004-06-30
"BHC",5198,2004-06-30
"FHC - Domestic",711,2004-06-30
"FBO as BHC",50,2004-06-30
"FHC - Foreign",34,2004-06-30
"SLHC",520,2004-09-30
"BHC",5187,2004-09-30
"FHC - Domestic",713,2004-09-30
"FBO as BHC",50,2004-09-30
"FHC - Foreign",33,2004-09-30
"SLHC",528,2004-12-31
"BHC",5170,2004-12-31
"FHC - Domestic",715,2004-12-31
"FBO as BHC",53,2004-12-31
"FHC - Foreign",33,2004-12-31
"SLHC",542,2005-03-31
"BHC",5154,2005-03-31
"FHC - Domestic",711,2005-03-31
"FBO as BHC",53,2005-03-31
"FHC - Foreign",32,2005-03-31
"SLHC",552,2005-06-30
"BHC",5172,2005-06-30
"FHC - Domestic",712,2005-06-30
"FBO as BHC",53,2005-06-30
"FHC - Foreign",32,2005-06-30
"SLHC",561,2005-09-30
"BHC",5184,2005-09-30
"FHC - Domestic",713,2005-09-30
"FBO as BHC",49,2005-09-30
"FHC - Foreign",32,2005-09-30
"SLHC",565,2005-12-31
"BHC",5185,2005-12-31
"FHC - Domestic",694,2005-12-31
"FBO as BHC",47,2005-12-31
"FHC - Foreign",34,2005-12-31
"SLHC",575,2006-03-31
"BHC",5162,2006-03-31
"FHC - Domestic",692,2006-03-31
"FBO as BHC",55,2006-03-31
"FHC - Foreign",33,2006-03-31
"SLHC",591,2006-06-30
"BHC",5156,2006-06-30
"FHC - Domestic",695,2006-06-30
"FBO as BHC",54,2006-06-30
"FHC - Foreign",33,2006-06-30
"SLHC",608,2006-09-30
"BHC",5164,2006-09-30
"FHC - Domestic",701,2006-09-30
"FBO as BHC",52,2006-09-30
"FHC - Foreign",35,2006-09-30
"SLHC",615,2006-12-31
"BHC",5126,2006-12-31
"FHC - Domestic",711,2006-12-31
"FBO as BHC",50,2006-12-31
"FHC - Foreign",40,2006-12-31
"SLHC",623,2007-03-31
"BHC",5118,2007-03-31
"FHC - Domestic",709,2007-03-31
"FBO as BHC",50,2007-03-31
"FHC - Foreign",40,2007-03-31
"SLHC",637,2007-06-30
"BHC",5115,2007-06-30
"FHC - Domestic",708,2007-06-30
"FBO as BHC",51,2007-06-30
"FHC - Foreign",41,2007-06-30
"SLHC",646,2007-09-30
"BHC",5100,2007-09-30
"FHC - Domestic",710,2007-09-30
"FBO as BHC",51,2007-09-30
"FHC - Foreign",41,2007-09-30
"SLHC",666,2007-12-31
"BHC",5099,2007-12-31
"FHC - Domestic",709,2007-12-31
"FBO as BHC",52,2007-12-31
"FHC - Foreign",41,2007-12-31
"SLHC",677,2008-03-31
"BHC",5066,2008-03-31
"FHC - Domestic",694,2008-03-31
"FBO as BHC",52,2008-03-31
"FHC - Foreign",43,2008-03-31
"SLHC",686,2008-06-30
"BHC",5052,2008-06-30
"FHC - Domestic",683,2008-06-30
"FBO as BHC",52,2008-06-30
"FHC - Foreign",44,2008-06-30
"SLHC",698,2008-09-30
"BHC",5046,2008-09-30
"FHC - Domestic",680,2008-09-30
"FBO as BHC",52,2008-09-30
"FHC - Foreign",44,2008-09-30
"SLHC",703,2008-12-31
"BHC",5007,2008-12-31
"FHC - Domestic",671,2008-12-31
"FHC - Foreign",49,2008-12-31
"FBO as BHC",49,2008-12-31
"SLHC",717,2009-03-31
"BHC",5021,2009-03-31
"FHC - Domestic",644,2009-03-31
"FHC - Foreign",49,2009-03-31
"FBO as BHC",49,2009-03-31
"SLHC",723,2009-06-30
"BHC",5021,2009-06-30
"FHC - Domestic",623,2009-06-30
"FHC - Foreign",47,2009-06-30
"FBO as BHC",51,2009-06-30
"SLHC",728,2009-09-30
"BHC",5000,2009-09-30
"FHC - Domestic",606,2009-09-30
"FHC - Foreign",47,2009-09-30
"FBO as BHC",48,2009-09-30
"SLHC",740,2009-12-31
"BHC",4982,2009-12-31
"FHC - Domestic",575,2009-12-31
"FHC - Foreign",47,2009-12-31
"FBO as BHC",48,2009-12-31
"SLHC",746,2010-03-31
"BHC",4975,2010-03-31
"FHC - Domestic",545,2010-03-31
"FHC - Foreign",45,2010-03-31
"FBO as BHC",50,2010-03-31
"SLHC",768,2010-06-30
"BHC",4929,2010-06-30
"FHC - Domestic",542,2010-06-30
"FHC - Foreign",46,2010-06-30
"FBO as BHC",50,2010-06-30
"SLHC",784,2010-09-30
"BHC",4924,2010-09-30
"FHC - Domestic",524,2010-09-30
"FHC - Foreign",46,2010-09-30
"FBO as BHC",50,2010-09-30
"SLHC",800,2010-12-31
"BHC",4878,2010-12-31
"FHC - Domestic",510,2010-12-31
"FHC - Foreign",46,2010-12-31
"FBO as BHC",48,2010-12-31
"SLHC",808,2011-03-31
"BHC",4840,2011-03-31
"FHC - Domestic",506,2011-03-31
"FHC - Foreign",46,2011-03-31
"FBO as BHC",50,2011-03-31
"SLHC",805,2011-06-30
"BHC",4818,2011-06-30
"FHC - Domestic",502,2011-06-30
"FHC - Foreign",46,2011-06-30
"FBO as BHC",51,2011-06-30
"SLHC",806,2011-09-30
"BHC",4801,2011-09-30
"FHC - Domestic",494,2011-09-30
"FHC - Foreign",46,2011-09-30
"FBO as BHC",51,2011-09-30
"SLHC",800,2011-12-31
"BHC",4772,2011-12-31
"FHC - Domestic",492,2011-12-31
"FHC - Foreign",46,2011-12-31
"FBO as BHC",52,2011-12-31
"SLHC",761,2012-03-31
"BHC",4767,2012-03-31
"FHC - Domestic",483,2012-03-31
"FHC - Foreign",46,2012-03-31
"FBO as BHC",52,2012-03-31
"BHC",4745,2012-06-30
"FHC - Domestic",486,2012-06-30
"SLHC",745,2012-06-30
"FHC - Foreign",45,2012-06-30
"FBO as BHC",51,2012-06-30
"BHC",4707,2012-09-30
"FHC - Domestic",486,2012-09-30
"SLHC",726,2012-09-30
"FHC - Foreign",45,2012-09-30
"FBO as BHC",53,2012-09-30
"BHC",4635,2012-12-31
"FHC - Domestic",489,2012-12-31
"SLHC",668,2012-12-31
"FHC - Foreign",45,2012-12-31
"FBO as BHC",52,2012-12-31
"BHC",4621,2013-03-31
"FHC - Domestic",486,2013-03-31
"SLHC",653,2013-03-31
"FHC - Foreign",45,2013-03-31
"FBO as BHC",52,2013-03-31
"BHC",4578,2013-06-30
"FHC - Domestic",490,2013-06-30
"SLHC",641,2013-06-30
"FHC - Foreign",47,2013-06-30
"FBO as BHC",50,2013-06-30
"BHC",4550,2013-09-30
"FHC - Domestic",492,2013-09-30
"SLHC",628,2013-09-30
"FHC - Foreign",47,2013-09-30
"FBO as BHC",51,2013-09-30
"BHC",4508,2013-12-31
"FHC - Domestic",494,2013-12-31
"SLHC",592,2013-12-31
"FHC - Foreign",47,2013-12-31
"FBO as BHC",56,2013-12-31
"BHC",4471,2014-03-31
"FHC - Domestic",495,2014-03-31
"SLHC",587,2014-03-31
"FHC - Foreign",47,2014-03-31
"FBO as BHC",55,2014-03-31
"BHC",4431,2014-06-30
"FHC - Domestic",498,2014-06-30
"SLHC",560,2014-06-30
"FHC - Foreign",47,2014-06-30
"FBO as BHC",54,2014-06-30
"BHC",4384,2014-09-30
"FHC - Domestic",496,2014-09-30
"SLHC",555,2014-09-30
"FHC - Foreign",47,2014-09-30
"FBO as BHC",42,2014-09-30
"BHC",4343,2014-12-31
"FHC - Domestic",498,2014-12-31
"SLHC",527,2014-12-31
"FHC - Foreign",47,2014-12-31
"FBO as BHC",40,2014-12-31
"BHC",4294,2015-03-31
"FHC - Domestic",497,2015-03-31
"SLHC",511,2015-03-31
"FHC - Foreign",45,2015-03-31
"FBO as BHC",40,2015-03-31
"BHC",4248,2015-06-30
"FHC - Domestic",499,2015-06-30
"SLHC",500,2015-06-30
"FHC - Foreign",45,2015-06-30
"FBO as BHC",40,2015-06-30
"BHC",4200,2015-09-30
"FHC - Domestic",504,2015-09-30
"SLHC",489,2015-09-30
"FHC - Foreign",45,2015-09-30
"FBO as BHC",39,2015-09-30
"BHC",4156,2015-12-31
"FHC - Domestic",509,2015-12-31
"SLHC",466,2015-12-31
"FHC - Foreign",47,2015-12-31
"FBO as BHC",36,2015-12-31
"BHC",4134,2016-03-31
"FHC - Domestic",514,2016-03-31
"SLHC",460,2016-03-31
"FHC - Foreign",47,2016-03-31
"FBO as BHC",37,2016-03-31
"BHC",4090,2016-06-30
"FHC - Domestic",525,2016-06-30
"SLHC",454,2016-06-30
"FHC - Foreign",47,2016-06-30
"FBO as BHC",37,2016-06-30
"BHC",4041,2016-09-30
"FHC - Domestic",526,2016-09-30
"SLHC",442,2016-09-30
"IHC",12,2016-09-30
"FBO as BHC",37,2016-09-30
"FHC - Foreign",46,2016-09-30
"BHC",3997,2016-12-31
"FHC - Domestic",534,2016-12-31
"SLHC",435,2016-12-31
"IHC",12,2016-12-31
"FBO as BHC",37,2016-12-31
"FHC - Foreign",46,2016-12-31
