Id_Rssd,asOfDate,link.node.ratio
1073757,2016-12-31,1.06947368421053
1073757,2017-03-31,1.06718528995757
1073757,2017-06-30,1.06543385490754
1073757,2017-09-30,1.06398274622574
1073757,2017-12-31,1.05783308931186
1073757,2018-03-31,1.0521675238795
1073757,2018-06-30,1.05054945054945
1073757,2018-09-30,1.04807692307692
1074156,1999-12-31,1.02020202020202
1074156,2000-03-31,1.00952380952381
1074156,2000-06-30,1.00961538461538
1074156,2000-09-30,1.05932203389831
1074156,2000-12-31,1.00806451612903
1074156,2001-03-31,1.02255639097744
1074156,2001-06-30,1.02068965517241
1074156,2001-09-30,1.02158273381295
1074156,2001-12-31,1.02919708029197
1074156,2002-03-31,1.02631578947368
1074156,2002-06-30,1.02702702702703
1074156,2002-09-30,1.04294478527607
1074156,2002-12-31,1.04242424242424
1074156,2003-03-31,1.04242424242424
1074156,2003-06-30,1.04191616766467
1074156,2003-09-30,1.03553299492386
1074156,2003-12-31,1.03888888888889
1074156,2004-03-31,1.03864734299517
1074156,2004-06-30,1.03755868544601
1074156,2004-09-30,1.03720930232558
1074156,2004-12-31,1.03669724770642
1074156,2005-03-31,1.0365296803653
1074156,2005-06-30,1.0352422907489
1074156,2005-09-30,1.03879310344828
1074156,2005-12-31,1.03846153846154
1074156,2006-03-31,1.03734439834025
1074156,2006-06-30,1.03585657370518
1074156,2006-09-30,1.03529411764706
1074156,2006-12-31,1.03474903474903
1074156,2007-03-31,1.04498269896194
1074156,2007-06-30,1.04560260586319
1074156,2007-09-30,1.03618421052632
1074156,2007-12-31,1.03217158176944
1074156,2008-03-31,1.04232804232804
1074156,2008-06-30,1.04040404040404
1074156,2008-09-30,1.04691358024691
1074156,2008-12-31,1.05424528301887
1074156,2009-03-31,1.05592841163311
1074156,2009-06-30,1.05652173913043
1074156,2009-09-30,1.05918367346939
1074156,2009-12-31,1.05780346820809
1074156,2010-03-31,1.05747126436782
1074156,2010-06-30,1.05836575875486
1074156,2010-09-30,1.06405693950178
1074156,2010-12-31,1.06495726495727
1074156,2011-03-31,1.06598984771574
1074156,2011-06-30,1.06521739130435
1074156,2011-09-30,1.0658978583196
1074156,2011-12-31,1.06441223832528
1074156,2012-03-31,1.06528662420382
1074156,2012-06-30,1.06422018348624
1074156,2012-09-30,1.06110283159463
1074156,2012-12-31,1.0639880952381
1074156,2013-03-31,1.06607929515419
1074156,2013-06-30,1.06744868035191
1074156,2013-09-30,1.06647398843931
1074156,2013-12-31,1.06676136363636
1074156,2014-03-31,1.06629055007052
1074156,2014-06-30,1.0672268907563
1074156,2014-09-30,1.06657420249653
1074156,2014-12-31,1.07046070460705
1074156,2015-03-31,1.07294429708223
1074156,2015-06-30,1.07272727272727
1074156,2015-09-30,1.0695652173913
1074156,2015-12-31,1.06496519721578
1074156,2016-03-31,1.06547619047619
1074156,2016-06-30,1.06392694063927
1074156,2016-09-30,1.06458797327394
1074156,2016-12-31,1.06385281385281
1074156,2017-03-31,1.0615866388309
1074156,2017-06-30,1.06012658227848
1074156,2017-09-30,1.05852156057495
1074156,2017-12-31,1.0582226762002
1074156,2018-03-31,1.05894519131334
1074156,2018-06-30,1.0572864321608
1074156,2018-09-30,1.05459770114943
1111435,1999-12-31,1.01526717557252
1111435,2000-03-31,1.01342281879195
1111435,2000-06-30,1.01273885350318
1111435,2000-09-30,1.01226993865031
1111435,2000-12-31,1.01219512195122
1111435,2001-03-31,1.01169590643275
1111435,2001-06-30,1.01142857142857
1111435,2001-09-30,1.01226993865031
1111435,2001-12-31,1.01169590643275
1111435,2002-03-31,1.01183431952663
1111435,2002-06-30,1.01183431952663
1111435,2002-09-30,1.01136363636364
1111435,2002-12-31,1.01104972375691
1111435,2003-03-31,1.01036269430052
1111435,2003-06-30,1.01020408163265
1111435,2003-09-30,1.00990099009901
1111435,2003-12-31,1.00985221674877
1111435,2004-03-31,1.00985221674877
1111435,2004-06-30,1.00947867298578
1111435,2004-09-30,1.00947867298578
1111435,2004-12-31,1.0093896713615
1111435,2005-03-31,1.00904977375566
1111435,2005-06-30,1.00884955752212
1111435,2005-09-30,1.0093023255814
1111435,2005-12-31,1.00884955752212
1111435,2006-03-31,1.00454545454545
1111435,2006-06-30,1.0047619047619
1111435,2006-09-30,1.0047619047619
1111435,2006-12-31,1.00467289719626
1111435,2007-03-31,1.00446428571429
1111435,2007-06-30,1.00420168067227
1111435,2007-09-30,1.00719424460432
1111435,2007-12-31,1.00709219858156
1111435,2008-03-31,1.00727272727273
1111435,2008-06-30,1.00735294117647
1111435,2008-09-30,1.0072202166065
1111435,2008-12-31,1.00699300699301
1111435,2009-03-31,1.00694444444444
1111435,2009-06-30,1.00934579439252
1111435,2009-09-30,1.0093023255814
1111435,2009-12-31,1.00934579439252
1111435,2010-03-31,1.00947867298578
1111435,2010-06-30,1.02057613168724
1111435,2010-09-30,1.02040816326531
1111435,2010-12-31,1.0210970464135
1111435,2011-03-31,1.0207468879668
1111435,2011-06-30,1.0207468879668
1111435,2011-09-30,1.01234567901235
1111435,2011-12-31,1.01214574898785
1111435,2012-03-31,1.01204819277108
1111435,2012-06-30,1.01209677419355
1111435,2012-09-30,1.01229508196721
1111435,2012-12-31,1.01219512195122
1111435,2013-03-31,1.01224489795918
1111435,2013-06-30,1.00833333333333
1111435,2013-09-30,1.00840336134454
1111435,2013-12-31,1.00416666666667
1111435,2014-03-31,1.0042735042735
1111435,2014-06-30,1.004329004329
1111435,2014-09-30,1.00436681222707
1111435,2014-12-31,1.00442477876106
1111435,2015-03-31,1.00454545454545
1111435,2015-06-30,1.00456621004566
1111435,2015-09-30,1.00469483568075
1111435,2015-12-31,1.00961538461538
1111435,2016-03-31,1.00966183574879
1111435,2016-06-30,1.00970873786408
1111435,2016-09-30,1.00985221674877
1111435,2016-12-31,1.01538461538462
1111435,2017-03-31,1.01630434782609
1111435,2017-06-30,1.01666666666667
1111435,2017-09-30,1.01970443349754
1111435,2017-12-31,1.025
1111435,2018-03-31,1.0251256281407
1111435,2018-06-30,1.02551020408163
1111435,2018-09-30,1.02551020408163
1113514,1998-12-31,1.01456310679612
1113514,1999-12-31,1.07035175879397
1113514,2000-03-31,1.06666666666667
1113514,2000-06-30,1.06525037936267
1113514,2000-09-30,1.06493506493506
1113514,2000-12-31,1.06095791001451
1113514,2001-03-31,1.05866666666667
1113514,2001-06-30,1.05890227576975
1113514,2001-09-30,1.08366533864542
1113514,2001-12-31,1.08461538461538
1113514,2002-03-31,1.08301158301158
1113514,2002-06-30,1.08576998050682
1113514,2002-09-30,1.08870967741935
1113514,2002-12-31,1.08943089430894
1113514,2003-03-31,1.08997955010225
1113514,2003-06-30,1.09090909090909
1113514,2003-09-30,1.09354120267261
1113514,2003-12-31,1.08294930875576
1113514,2004-03-31,1.08126410835214
1119794,1999-12-31,1.02127659574468
1119794,2000-03-31,1.02247191011236
1119794,2000-06-30,1.02162162162162
1119794,2000-09-30,1.02083333333333
1119794,2000-12-31,1.02139037433155
1119794,2001-03-31,1.01345291479821
1119794,2001-06-30,1.01382488479263
1119794,2001-09-30,1.01111111111111
1119794,2001-12-31,1.01123595505618
1119794,2002-03-31,1.00740740740741
1119794,2002-06-30,1.01492537313433
1119794,2002-09-30,1.01449275362319
1119794,2002-12-31,1.01503759398496
1119794,2003-03-31,1.01526717557252
1119794,2003-06-30,1.01538461538462
1119794,2003-09-30,1.01550387596899
1119794,2003-12-31,1.02272727272727
1119794,2004-03-31,1.01724137931034
1119794,2004-06-30,1.01709401709402
1119794,2004-09-30,1.01694915254237
1119794,2004-12-31,1.01694915254237
1119794,2005-03-31,1.01639344262295
1119794,2005-06-30,1.0234375
1119794,2005-09-30,1.01574803149606
1119794,2005-12-31,1.01526717557252
1119794,2006-03-31,1.015625
1119794,2006-06-30,1.01550387596899
1119794,2006-09-30,1.02962962962963
1119794,2006-12-31,1.03174603174603
1119794,2007-03-31,1.0327868852459
1119794,2007-06-30,1.03225806451613
1119794,2007-09-30,1.03333333333333
1119794,2007-12-31,1.04132231404959
1119794,2008-03-31,1.04310344827586
1119794,2008-06-30,1.04273504273504
1119794,2008-09-30,1.03478260869565
1119794,2008-12-31,1.02678571428571
1119794,2009-03-31,1.02702702702703
1119794,2009-06-30,1.02777777777778
1119794,2009-09-30,1.00925925925926
1119794,2009-12-31,1.00884955752212
1119794,2010-03-31,1.04166666666667
1119794,2010-06-30,1.04098360655738
1119794,2010-09-30,1.04201680672269
1119794,2010-12-31,1.04201680672269
1119794,2011-03-31,1.04310344827586
1119794,2011-06-30,1.04310344827586
1119794,2011-09-30,1.04310344827586
1119794,2011-12-31,1.04587155963303
1119794,2012-03-31,1.04672897196262
1119794,2012-06-30,1.04761904761905
1119794,2012-09-30,1.04901960784314
1119794,2012-12-31,1.04854368932039
1119794,2013-03-31,1.04950495049505
1119794,2013-06-30,1.05050505050505
1119794,2013-09-30,1.06796116504854
1119794,2013-12-31,1.06862745098039
1119794,2014-03-31,1.05050505050505
1119794,2014-06-30,1.05102040816327
1119794,2014-09-30,1.05050505050505
1119794,2014-12-31,1.05154639175258
1119794,2015-03-31,1.05050505050505
1119794,2015-06-30,1.05154639175258
1119794,2015-09-30,1.05154639175258
1119794,2015-12-31,1.06
1119794,2016-03-31,1.05154639175258
1119794,2016-06-30,1.05263157894737
1119794,2016-09-30,1.05263157894737
1119794,2016-12-31,1.05263157894737
1119794,2017-03-31,1.05376344086022
1119794,2017-06-30,1.05376344086022
1119794,2017-09-30,1.05494505494506
1119794,2017-12-31,1.05494505494506
1119794,2018-03-31,1.05555555555556
1119794,2018-06-30,1.05555555555556
1119794,2018-09-30,1.0561797752809
1120754,1999-12-31,1.10410094637224
1120754,2000-03-31,1.11210762331839
1120754,2000-06-30,1.11463046757164
1120754,2000-09-30,1.10030395136778
1120754,2000-12-31,1.09116409537167
1120754,2001-03-31,1.09530583214794
1120754,2001-06-30,1.09510869565217
1120754,2001-09-30,1.08695652173913
1120754,2001-12-31,1.0671031096563
1120754,2002-03-31,1.06230529595016
1120754,2002-06-30,1.06542056074766
1120754,2002-09-30,1.06853582554517
1120754,2002-12-31,1.06487341772152
1120754,2003-03-31,1.06366459627329
1120754,2003-06-30,1.06278713629403
1120754,2003-09-30,1.05597579425113
1120754,2003-12-31,1.06079027355623
1120754,2004-03-31,1.04725609756098
1120754,2004-06-30,1.05446293494705
1120754,2004-09-30,1.05522388059701
1120754,2004-12-31,1.05208333333333
1120754,2005-03-31,1.0521609538003
1120754,2005-06-30,1.05162241887906
1120754,2005-09-30,1.05232558139535
1120754,2005-12-31,1.0520059435364
1120754,2006-03-31,1.05678233438486
1120754,2006-06-30,1.05808477237049
1120754,2006-09-30,1.06099518459069
1120754,2006-12-31,1.06743421052632
1120754,2007-03-31,1.06913996627319
1120754,2007-06-30,1.06166666666667
1120754,2007-09-30,1.05960264900662
1120754,2007-12-31,1.0623973727422
1120754,2008-03-31,1.06219312602291
1120754,2008-06-30,1.06105610561056
1120754,2008-09-30,1.05709624796085
1120754,2008-12-31,1.26346604215457
1120754,2009-03-31,1.27109515260323
1120754,2009-06-30,1.27272727272727
1120754,2009-09-30,1.27217496962333
1120754,2009-12-31,1.2856261566934
1120754,2010-03-31,1.28270303781773
1120754,2010-06-30,1.29179910998093
1120754,2010-09-30,1.30090206185567
1120754,2010-12-31,1.31384015594542
1120754,2011-03-31,1.32275132275132
1120754,2011-06-30,1.33423545331529
1120754,2011-09-30,1.33122362869198
1120754,2011-12-31,1.33879003558719
1120754,2012-03-31,1.35007072135785
1120754,2012-06-30,1.36521739130435
1120754,2012-09-30,1.37272064186725
1120754,2012-12-31,1.3648275862069
1120754,2013-03-31,1.3690393918452
1120754,2013-06-30,1.37890353920888
1120754,2013-09-30,1.38762886597938
1120754,2013-12-31,1.40110650069156
1120754,2014-03-31,1.45069337442219
1120754,2014-06-30,1.44977168949772
1120754,2014-09-30,1.46317388003037
1120754,2014-12-31,1.47511312217195
1120754,2015-03-31,1.4779086892489
1120754,2015-06-30,1.49175412293853
1120754,2015-09-30,1.5
1120754,2015-12-31,1.50256786500367
1120754,2016-03-31,1.49460819554278
1120754,2016-06-30,1.49893086243763
1120754,2016-09-30,1.50494350282486
1120754,2016-12-31,1.08377659574468
1120754,2017-03-31,1.07735583684951
1120754,2017-06-30,1.08188976377953
1120754,2017-09-30,1.08013355592654
1120754,2017-12-31,1.08141592920354
1120754,2018-03-31,1.07992895204263
1120754,2018-06-30,1.07846715328467
1120754,2018-09-30,1.09029345372461
1131787,1999-12-31,1.04147465437788
1131787,2000-03-31,1.01242236024845
1131787,2000-06-30,1.01234567901235
1131787,2000-09-30,1.01234567901235
1131787,2000-12-31,1.01190476190476
1131787,2001-03-31,1.01047120418848
1131787,2001-06-30,1.01036269430052
1131787,2001-09-30,1.00869565217391
1131787,2001-12-31,1.00757575757576
1131787,2002-03-31,1.00662251655629
1131787,2002-06-30,1.00609756097561
1131787,2002-09-30,1.00591715976331
1131787,2002-12-31,1.005
1131787,2003-03-31,1.00340136054422
1131787,2003-06-30,1.0032154340836
1131787,2003-09-30,1.00311526479751
1131787,2003-12-31,1.00302114803625
1131787,2004-03-31,1.003003003003
1131787,2004-06-30,1.00292397660819
1131787,2004-09-30,1.00285714285714
1131787,2004-12-31,1.00519480519481
1131787,2005-03-31,1.00516795865633
1131787,2005-06-30,1.00515463917526
1131787,2005-09-30,1.00501253132832
1131787,2005-12-31,1.00251889168766
1131787,2006-03-31,1.00248756218905
1131787,2006-06-30,1.00246913580247
1131787,2006-09-30,1.00242130750605
1131787,2006-12-31,1.00240384615385
1131787,2007-03-31,1.00235849056604
1131787,2007-06-30,1.00763358778626
1131787,2007-09-30,1.008
1131787,2007-12-31,1.0078125
1131787,2008-03-31,1.00740740740741
1131787,2008-06-30,1.00719424460432
1131787,2008-09-30,1.008
1131787,2008-12-31,1.00862068965517
1131787,2009-03-31,1.00869565217391
1131787,2009-06-30,1.00900900900901
1131787,2009-09-30,1.00909090909091
1131787,2009-12-31,1.00925925925926
1131787,2010-03-31,1.00925925925926
1131787,2010-06-30,1.00934579439252
1131787,2010-09-30,1.00892857142857
1131787,2010-12-31,1.00917431192661
1131787,2011-03-31,1.00934579439252
1131787,2011-06-30,1.00952380952381
1131787,2011-09-30,1.00961538461538
1131787,2011-12-31,1.00961538461538
1131787,2012-03-31,1.01041666666667
1131787,2012-06-30,1.01041666666667
1131787,2012-09-30,1.01176470588235
1131787,2012-12-31,1.01204819277108
1131787,2013-03-31,1.01234567901235
1131787,2013-06-30,1.01282051282051
1131787,2013-09-30,1.05263157894737
1131787,2013-12-31,1.05263157894737
1131787,2014-03-31,1.05263157894737
1131787,2014-06-30,1.05263157894737
1131787,2014-09-30,1.05333333333333
1131787,2014-12-31,1.05479452054795
1131787,2015-03-31,1.05714285714286
1131787,2015-06-30,1.05479452054795
1131787,2015-09-30,1.05479452054795
1131787,2015-12-31,1.05555555555556
1131787,2016-03-31,1.05555555555556
1131787,2016-06-30,1.05555555555556
1131787,2016-09-30,1.05555555555556
1131787,2016-12-31,1.05555555555556
1131787,2017-03-31,1.05479452054795
1131787,2017-06-30,1.05555555555556
1131787,2017-09-30,1.05555555555556
1131787,2017-12-31,1.05714285714286
1131787,2018-03-31,1.05714285714286
1131787,2018-06-30,1.05714285714286
1131787,2018-09-30,1.05714285714286
1132449,1999-12-31,1.02173913043478
1132449,2000-03-31,1.015625
1132449,2000-06-30,1.015625
1132449,2000-09-30,1.01538461538462
1132449,2000-12-31,1.01538461538462
1132449,2001-03-31,1.01515151515152
1132449,2001-06-30,1.01515151515152
1132449,2001-09-30,1.0188679245283
1132449,2001-12-31,1.015625
1132449,2002-03-31,1.015625
1132449,2002-06-30,1.01538461538462
1132449,2002-09-30,1.01538461538462
1132449,2002-12-31,1.015625
1132449,2003-03-31,1.01470588235294
1132449,2003-06-30,1.01470588235294
1132449,2003-09-30,1.01470588235294
1132449,2003-12-31,1.01470588235294
1132449,2004-03-31,1.01369863013699
1132449,2004-06-30,1.01369863013699
1132449,2004-09-30,1.00925925925926
1132449,2004-12-31,1.00869565217391
1132449,2005-03-31,1.00854700854701
1132449,2005-06-30,1.00847457627119
1132449,2005-09-30,1.00840336134454
1132449,2005-12-31,1.00884955752212
1132449,2006-03-31,1.00900900900901
1132449,2006-06-30,1.00925925925926
1132449,2006-09-30,1.00961538461538
1132449,2006-12-31,1.00980392156863
1132449,2007-03-31,1.00961538461538
1132449,2007-06-30,1.00990099009901
1132449,2007-09-30,1.01086956521739
1132449,2007-12-31,1.01086956521739
1132449,2008-03-31,1.01111111111111
1132449,2008-06-30,1.01111111111111
1132449,2008-09-30,1.01176470588235
1132449,2008-12-31,1.0126582278481
1132449,2009-03-31,1.01298701298701
1132449,2009-06-30,1.01315789473684
1132449,2009-09-30,1.01428571428571
1132449,2009-12-31,1.01515151515152
1132449,2010-03-31,1.01538461538462
1132449,2010-06-30,1.01639344262295
1132449,2010-09-30,1.015625
1132449,2010-12-31,1.01612903225806
1132449,2011-03-31,1.01612903225806
1132449,2011-06-30,1.01612903225806
1132449,2011-09-30,1.01612903225806
1132449,2011-12-31,1.01612903225806
1132449,2012-03-31,1.01612903225806
1132449,2012-06-30,1.01612903225806
1132449,2012-09-30,1.01694915254237
1132449,2012-12-31,1.01724137931034
1132449,2013-03-31,1.01724137931034
1132449,2013-06-30,1.01754385964912
1132449,2013-09-30,1.01754385964912
1132449,2013-12-31,1.01785714285714
1132449,2014-03-31,1.01923076923077
1132449,2014-06-30,1.02127659574468
1132449,2014-09-30,1.02127659574468
1132449,2014-12-31,1.02127659574468
1132449,2015-03-31,1.02380952380952
1132449,2015-06-30,1.02439024390244
1132449,2015-09-30,1.02439024390244
1132449,2015-12-31,1.02439024390244
1132449,2016-03-31,1.025
1132449,2016-06-30,1.025
1132449,2016-09-30,1.025
1132449,2016-12-31,1.02631578947368
1132449,2017-03-31,1.02631578947368
1132449,2017-06-30,1.02631578947368
1132449,2017-09-30,1.02702702702703
1132449,2017-12-31,1.02857142857143
1132449,2018-03-31,1.02857142857143
1132449,2018-06-30,1.02857142857143
1132449,2018-09-30,1.02857142857143
1199611,1999-12-31,1.04081632653061
1199611,2000-03-31,1.04081632653061
1199611,2000-06-30,1.03636363636364
1199611,2000-09-30,1.03636363636364
1199611,2000-12-31,1.03571428571429
1199611,2001-03-31,1.03448275862069
1199611,2001-06-30,1.03389830508475
1199611,2001-09-30,1.03846153846154
1199611,2001-12-31,1.03846153846154
1199611,2002-03-31,1.03921568627451
1199611,2002-06-30,1.03921568627451
1199611,2002-09-30,1.03921568627451
1199611,2002-12-31,1.03921568627451
1199611,2003-03-31,1.03921568627451
1199611,2003-06-30,1.03921568627451
1199611,2003-09-30,1.03921568627451
1199611,2003-12-31,1.04081632653061
1199611,2004-03-31,1.07272727272727
1199611,2004-06-30,1.07272727272727
1199611,2004-09-30,1.07272727272727
1199611,2004-12-31,1.07142857142857
1199611,2005-03-31,1.25882352941176
1199611,2005-06-30,1.27058823529412
1199611,2005-09-30,1.27058823529412
1199611,2005-12-31,1.27906976744186
1199611,2006-03-31,1.27586206896552
1199611,2006-06-30,1.27586206896552
1199611,2006-09-30,1.28048780487805
1199611,2006-12-31,1.30263157894737
1199611,2007-03-31,1.2987012987013
1199611,2007-06-30,1.25316455696203
1199611,2007-09-30,1.25316455696203
1199611,2007-12-31,1.25316455696203
1199611,2008-03-31,1.25641025641026
1199611,2008-06-30,1.25641025641026
1199611,2008-09-30,1.25641025641026
1199611,2008-12-31,1.25974025974026
1199611,2009-03-31,1.26315789473684
1199611,2009-06-30,1.25974025974026
1199611,2009-09-30,1.25974025974026
1199611,2009-12-31,1.27397260273973
1199611,2010-03-31,1.27397260273973
1199611,2010-06-30,1.27397260273973
1199611,2010-09-30,1.27397260273973
1199611,2010-12-31,1.27397260273973
1199611,2011-03-31,1.27397260273973
1199611,2011-06-30,1.24675324675325
1199611,2011-09-30,1.22784810126582
1199611,2011-12-31,1.24285714285714
1199611,2012-03-31,1.2463768115942
1199611,2012-06-30,1.2463768115942
1199611,2012-09-30,1.25373134328358
1199611,2012-12-31,1.25757575757576
1199611,2013-03-31,1.24242424242424
1199611,2013-06-30,1.24242424242424
1199611,2013-09-30,1.29850746268657
1199611,2013-12-31,1.28787878787879
1199611,2014-03-31,1.26984126984127
1199611,2014-06-30,1.1875
1199611,2014-09-30,1.17460317460317
1199611,2014-12-31,1.18032786885246
1199611,2015-03-31,1.18333333333333
1199611,2015-06-30,1.18333333333333
1199611,2015-09-30,1.18032786885246
1199611,2015-12-31,1.18032786885246
1199611,2016-03-31,1.18032786885246
1199611,2016-06-30,1.17741935483871
1199611,2016-09-30,1.17741935483871
1199611,2016-12-31,1.18032786885246
1199611,2017-03-31,1.17741935483871
1199611,2017-06-30,1.17460317460317
1199611,2017-09-30,1.17391304347826
1199611,2017-12-31,1.16438356164384
1199611,2018-03-31,1.15277777777778
1199611,2018-06-30,1.14666666666667
1199611,2018-09-30,1.14285714285714
1245415,1999-12-31,1.02739726027397
1245415,2000-03-31,1.02898550724638
1245415,2000-06-30,1.02941176470588
1245415,2000-09-30,1.02985074626866
1245415,2000-12-31,1.03125
1245415,2001-03-31,1.03225806451613
1245415,2001-06-30,1.0327868852459
1245415,2001-09-30,1.03636363636364
1245415,2001-12-31,1.05555555555556
1245415,2002-03-31,1.05454545454545
1245415,2002-06-30,1.06349206349206
1245415,2002-09-30,1.04838709677419
1245415,2002-12-31,1.04761904761905
1245415,2003-03-31,1.03125
1245415,2003-06-30,1.03125
1245415,2003-09-30,1.03076923076923
1245415,2003-12-31,1.03076923076923
1245415,2004-03-31,1.03076923076923
1245415,2004-06-30,1.03125
1245415,2004-09-30,1.03225806451613
1245415,2004-12-31,1.07246376811594
1245415,2005-03-31,1.04477611940299
1245415,2005-06-30,1.04761904761905
