Id_Rssd,asOfDate,link.node.ratio
1245415,2005-09-30,1.02564102564103
1245415,2005-12-31,1.02631578947368
1245415,2006-03-31,1.02631578947368
1245415,2006-06-30,1.02631578947368
1245415,2006-09-30,1.02777777777778
1245415,2006-12-31,1.02777777777778
1245415,2007-03-31,1.025
1245415,2007-06-30,1.02941176470588
1245415,2007-09-30,1.03125
1245415,2007-12-31,1.03333333333333
1245415,2008-03-31,1.02040816326531
1245415,2008-06-30,1.02173913043478
1245415,2008-09-30,1.04651162790698
1245415,2008-12-31,1.04545454545455
1245415,2009-03-31,1.04651162790698
1245415,2009-06-30,1.04651162790698
1245415,2009-09-30,1.05
1245415,2009-12-31,1.04878048780488
1245415,2010-03-31,1.04878048780488
1245415,2010-06-30,1.04761904761905
1245415,2010-09-30,1.05
1245415,2010-12-31,1.05405405405405
1245415,2011-03-31,1.05405405405405
1245415,2011-06-30,1.05263157894737
1245415,2011-09-30,1.01724137931034
1245415,2011-12-31,1.02898550724638
1245415,2012-03-31,1.02985074626866
1245415,2012-06-30,1.03636363636364
1245415,2012-09-30,1.02173913043478
1245415,2012-12-31,1.02272727272727
1245415,2013-03-31,1.02272727272727
1245415,2013-06-30,1.02325581395349
1245415,2013-09-30,1.02380952380952
1245415,2013-12-31,1.02380952380952
1245415,2014-03-31,1.025
1245415,2014-06-30,1.02564102564103
1245415,2014-09-30,1.02631578947368
1245415,2014-12-31,1.02040816326531
1245415,2015-03-31,1.02040816326531
1245415,2015-06-30,1.02083333333333
1245415,2015-09-30,1.02127659574468
1245415,2015-12-31,1.02127659574468
1245415,2016-03-31,1.02127659574468
1245415,2016-06-30,1.025
1245415,2016-09-30,1.025
1245415,2016-12-31,1.02857142857143
1245415,2017-03-31,1.02857142857143
1245415,2017-06-30,1.03030303030303
1245415,2017-09-30,1.03030303030303
1245415,2017-12-31,1.03703703703704
1245415,2018-03-31,1.03846153846154
1245415,2018-06-30,1.03846153846154
1245415,2018-09-30,1.03448275862069
1275216,2008-12-31,1.0990990990991
1275216,2009-03-31,1.09865470852018
1275216,2009-06-30,1.0990990990991
1275216,2009-09-30,1.09954751131222
1275216,2009-12-31,1.09839816933638
1275216,2010-03-31,1.09859154929577
1275216,2010-06-30,1.10120481927711
1275216,2010-09-30,1.10679611650485
1275216,2010-12-31,1.10922330097087
1275216,2011-03-31,1.11298076923077
1275216,2011-06-30,1.11302211302211
1275216,2011-09-30,1.09885057471264
1275216,2011-12-31,1.1
1275216,2012-03-31,1.09466019417476
1275216,2012-06-30,1.0958230958231
1275216,2012-09-30,1.10096153846154
1275216,2012-12-31,1.10096153846154
1275216,2013-03-31,1.09975669099757
1275216,2013-06-30,1.09927360774818
1275216,2013-09-30,1.1
1275216,2013-12-31,1.1
1275216,2014-03-31,1.0997506234414
1275216,2014-06-30,1.11483253588517
1275216,2014-09-30,1.11483253588517
1275216,2014-12-31,1.11483253588517
1275216,2015-03-31,1.11491442542787
1275216,2015-06-30,1.11519607843137
1275216,2015-09-30,1.11442786069652
1275216,2015-12-31,1.11194029850746
1275216,2016-03-31,1.12234042553191
1275216,2016-06-30,1.12466124661247
1275216,2016-09-30,1.12041884816754
1275216,2016-12-31,1.11825192802057
1275216,2017-03-31,1.11335012594458
1275216,2017-06-30,1.11029411764706
1275216,2017-09-30,1.11084905660377
1275216,2017-12-31,1.11320754716981
1275216,2018-03-31,1.11368909512761
1275216,2018-06-30,1.15412186379928
1275216,2018-09-30,1.14024390243902
1378434,1999-12-31,1.02127659574468
1378434,2000-03-31,1.02127659574468
1378434,2000-06-30,1.02040816326531
1378434,2000-09-30,1.09615384615385
1378434,2000-12-31,1.08474576271186
1378434,2001-03-31,1.08196721311475
1378434,2001-06-30,1.01724137931034
1378434,2001-09-30,1.02439024390244
1378434,2001-12-31,1.02222222222222
1378434,2002-03-31,1.0625
1378434,2002-06-30,1.06122448979592
1378434,2002-09-30,1.06122448979592
1378434,2002-12-31,1.06451612903226
1378434,2003-03-31,1.0655737704918
1378434,2003-06-30,1.06349206349206
1378434,2003-09-30,1.06349206349206
1378434,2003-12-31,1.06944444444444
1378434,2004-03-31,1.06849315068493
1378434,2004-06-30,1.11538461538462
1378434,2004-09-30,1.11538461538462
1378434,2004-12-31,1.11392405063291
1378434,2005-03-31,1.10975609756098
1378434,2005-06-30,1.14117647058824
1378434,2005-09-30,1.13793103448276
1378434,2005-12-31,1.13186813186813
1378434,2006-03-31,1.13483146067416
1378434,2006-06-30,1.13978494623656
1378434,2006-09-30,1.13684210526316
1378434,2006-12-31,1.16326530612245
1378434,2007-03-31,1.16326530612245
1378434,2007-06-30,1.23595505617978
1378434,2007-09-30,1.23595505617978
1378434,2007-12-31,1.22826086956522
1378434,2008-03-31,1.22340425531915
1378434,2008-06-30,1.2258064516129
1378434,2008-09-30,1.22105263157895
1378434,2008-12-31,1.20792079207921
1378434,2009-03-31,1.20388349514563
1378434,2009-06-30,1.19266055045872
1378434,2009-09-30,1.19090909090909
1378434,2009-12-31,1.1875
1378434,2010-03-31,1.17796610169492
1378434,2010-06-30,1.17796610169492
1378434,2010-09-30,1.17796610169492
1378434,2010-12-31,1.168
1378434,2011-03-31,1.16666666666667
1378434,2011-06-30,1.17910447761194
1378434,2011-09-30,1.17518248175182
1378434,2011-12-31,1.15189873417722
1378434,2012-03-31,1.15060240963855
1378434,2012-06-30,1.15384615384615
1378434,2012-09-30,1.15028901734104
1378434,2012-12-31,1.13541666666667
1378434,2013-03-31,1.13197969543147
1378434,2013-06-30,1.12807881773399
1378434,2013-09-30,1.125
1378434,2013-12-31,1.12871287128713
1378434,2014-03-31,1.1244019138756
1378434,2014-06-30,1.11961722488038
1378434,2014-09-30,1.11904761904762
1378434,2014-12-31,1.11520737327189
1378434,2015-03-31,1.10952380952381
1378434,2015-06-30,1.10697674418605
1378434,2015-09-30,1.10697674418605
1378434,2015-12-31,1.10267857142857
1378434,2016-03-31,1.10267857142857
1378434,2016-06-30,1.1036036036036
1378434,2016-09-30,1.09663865546219
1378434,2016-12-31,1.09426229508197
1378434,2017-03-31,1.09349593495935
1378434,2017-06-30,1.09090909090909
1378434,2017-09-30,1.09016393442623
1378434,2017-12-31,1.08870967741935
1378434,2018-03-31,1.08870967741935
1378434,2018-06-30,1.08870967741935
1378434,2018-09-30,1.08979591836735
1447376,1999-12-31,1.5
1447376,2000-03-31,1.5
1447376,2000-06-30,1.5
1447376,2000-09-30,1.5
1447376,2000-12-31,1.5
1447376,2001-03-31,1.5
1447376,2001-06-30,1.5
1447376,2001-09-30,1.5
1447376,2001-12-31,1.5
1447376,2002-03-31,1.5
1447376,2002-06-30,1.5
1447376,2002-09-30,1.5
1447376,2002-12-31,1.5
1447376,2003-03-31,1.5
1447376,2003-06-30,1.5
1447376,2003-09-30,1.5
1447376,2003-12-31,1.5
1447376,2004-03-31,1.5
1447376,2004-06-30,1.5
1447376,2004-09-30,1.5
1447376,2004-12-31,1.5
1447376,2005-03-31,1.5
1447376,2005-06-30,1.5
1447376,2005-09-30,1.5
1447376,2005-12-31,1.5
1447376,2006-03-31,1.5
1447376,2006-06-30,1.5
1447376,2006-09-30,1.5
1447376,2006-12-31,1.5
1447376,2007-03-31,1.5
1447376,2007-06-30,1.5
1447376,2007-09-30,1.5
1447376,2007-12-31,1.33333333333333
1447376,2008-03-31,1.33333333333333
1447376,2008-06-30,1.33333333333333
1447376,2008-09-30,1.33333333333333
1447376,2008-12-31,1.33333333333333
1447376,2009-03-31,1.33333333333333
1447376,2009-06-30,1.33333333333333
1447376,2009-09-30,1.33333333333333
1447376,2009-12-31,1.33333333333333
1447376,2010-03-31,1.33333333333333
1447376,2010-06-30,1.33333333333333
1447376,2010-09-30,1.33333333333333
1447376,2010-12-31,1.33333333333333
1447376,2011-03-31,1.33333333333333
1447376,2011-06-30,1.33333333333333
1447376,2011-09-30,1.02380952380952
1447376,2011-12-31,1.02380952380952
1447376,2012-03-31,1.02380952380952
1447376,2012-06-30,1.02380952380952
1447376,2012-09-30,1.02380952380952
1447376,2012-12-31,1.04651162790698
1447376,2013-03-31,1.04651162790698
1447376,2013-06-30,1.04651162790698
1447376,2013-09-30,1.19444444444444
1447376,2013-12-31,1.22881355932203
1447376,2014-03-31,1.24137931034483
1447376,2014-06-30,1.23907455012853
1447376,2014-09-30,1.26995305164319
1447376,2014-12-31,1.25316455696203
1447376,2015-03-31,1.26377952755906
1447376,2015-06-30,1.26811594202899
1447376,2015-09-30,1.27604166666667
1447376,2015-12-31,1.2879746835443
1447376,2016-03-31,1.29249617151608
1447376,2016-06-30,1.31082981715893
1447376,2016-09-30,1.31972789115646
1447376,2016-12-31,1.31840796019901
1447376,2017-03-31,1.3189448441247
1447376,2017-06-30,1.31892523364486
1447376,2017-09-30,1.31791907514451
1447376,2017-12-31,1.31651376146789
1447376,2018-03-31,1.31173184357542
1447376,2018-06-30,1.30924548352816
1447376,2018-09-30,1.30555555555556
1562859,2008-12-31,1.06597222222222
1562859,2009-03-31,1.06597222222222
1562859,2009-06-30,1.06484641638225
1562859,2009-09-30,1.06551724137931
1562859,2009-12-31,1.05985915492958
1562859,2010-03-31,1.06415094339623
1562859,2010-06-30,1.06390977443609
1562859,2010-09-30,1.06463878326996
1562859,2010-12-31,1.06425702811245
1562859,2011-03-31,1.07936507936508
1562859,2011-06-30,1.08433734939759
1562859,2011-09-30,1.08097165991903
1562859,2011-12-31,1.08196721311475
1562859,2012-03-31,1.08438818565401
1562859,2012-06-30,1.08547008547009
1562859,2012-09-30,1.07142857142857
1562859,2012-12-31,1.07142857142857
1562859,2013-03-31,1.0316742081448
1562859,2013-06-30,1.02717391304348
1562859,2013-09-30,1.02958579881657
1562859,2013-12-31,1.04
1562859,2014-03-31,1.04166666666667
1562859,2014-06-30,1.04347826086957
1562859,2014-09-30,1.04347826086957
1562859,2014-12-31,1.04705882352941
1562859,2015-03-31,1.04878048780488
1562859,2015-06-30,1.05405405405405
1562859,2015-09-30,1.05633802816901
1562859,2015-12-31,1.05797101449275
1562859,2016-03-31,1.05479452054795
1562859,2016-06-30,1.05128205128205
1562859,2016-09-30,1.05128205128205
1562859,2016-12-31,1.05405405405405
1562859,2017-03-31,1.04285714285714
1562859,2017-06-30,1.04225352112676
1562859,2017-09-30,1.04054054054054
1562859,2017-12-31,1.04054054054054
1562859,2018-03-31,1.04054054054054
1562859,2018-06-30,1.04054054054054
1562859,2018-09-30,1.04109589041096
1574834,2016-09-30,1.42173112338858
1574834,2016-12-31,1.43703703703704
1574834,2017-03-31,1.43068391866913
1574834,2017-06-30,1.42595978062157
1574834,2017-09-30,1.38577586206897
1574834,2017-12-31,1.40342298288509
1574834,2018-03-31,1.40786240786241
1574834,2018-06-30,1.40841584158416
1574834,2018-09-30,1.42377260981912
1575569,2016-09-30,1.05194805194805
1575569,2016-12-31,1.05263157894737
1575569,2017-03-31,1.05333333333333
1575569,2017-06-30,1.04054054054054
1575569,2017-09-30,1.03409090909091
1575569,2017-12-31,1.03703703703704
1575569,2018-03-31,1.04081632653061
1575569,2018-06-30,1.03883495145631
1575569,2018-09-30,1.03738317757009
1607170,1999-12-31,1.5
1607170,2000-03-31,1.5
1607170,2000-06-30,1.5
1607170,2000-09-30,1.5
1607170,2000-12-31,1.5
1607170,2001-03-31,1.5
1607170,2001-06-30,1.5
1607170,2001-09-30,1.5
1607170,2001-12-31,1.5
1607170,2002-03-31,1.5
1607170,2002-06-30,1.5
1607170,2002-09-30,1.5
1607170,2002-12-31,1.5
1607170,2003-03-31,1.5
1607170,2003-06-30,1.5
1607170,2003-09-30,1.5
1607170,2003-12-31,1.5
1607170,2004-03-31,1.5
1607170,2004-06-30,1.5
1607170,2004-09-30,1.5
1607170,2004-12-31,1.5
1607170,2005-03-31,1.5
1607170,2005-06-30,1.5
1607170,2005-09-30,1.5
1607170,2005-12-31,1.5
1607170,2006-03-31,1.5
1607170,2006-06-30,1.5
1607170,2006-09-30,1.5
1607170,2006-12-31,1.5
1607170,2007-03-31,1.5
1607170,2007-06-30,1.5
1607170,2007-09-30,1.5
1607170,2007-12-31,1.5
1607170,2008-03-31,1.5
1607170,2008-06-30,1.5
1607170,2008-09-30,1.5
1607170,2008-12-31,1.5
1607170,2009-03-31,1.5
1607170,2009-06-30,1.5
1607170,2009-09-30,1.5
1607170,2009-12-31,1.5
1607170,2010-03-31,1.5
1607170,2010-06-30,1.5
1607170,2010-09-30,1.5
1607170,2010-12-31,1.5
1607170,2011-03-31,1.5
1607170,2011-06-30,1.5
1607170,2011-09-30,1.04
1607170,2011-12-31,1.03846153846154
1607170,2012-03-31,1.02325581395349
1607170,2012-06-30,1.02222222222222
1607170,2012-09-30,1.02222222222222
1607170,2012-12-31,1.02768166089965
1607170,2013-03-31,1.02684563758389
1607170,2013-06-30,1.02980132450331
1607170,2013-09-30,1.02941176470588
1607170,2013-12-31,1.02852614896989
1607170,2014-03-31,1.03343465045593
1607170,2014-06-30,1.02962085308057
1607170,2014-09-30,1.02870264064294
1607170,2014-12-31,1.03409090909091
1607170,2015-03-31,1.03370786516854
1607170,2015-06-30,1.03816046966732
1607170,2015-09-30,1.03846153846154
1607170,2015-12-31,1.05035971223022
1607170,2016-03-31,1.05183199285076
1607170,2016-06-30,1.0546875
1607170,2016-09-30,1.05444355484388
1607170,2016-12-31,1.06547155105222
1607170,2017-03-31,1.06718146718147
1607170,2017-06-30,1.06631097560976
1607170,2017-09-30,1.06838235294118
1607170,2017-12-31,1.07054545454545
1607170,2018-03-31,1.07064821558631
1607170,2018-06-30,1.07064821558631
1607170,2018-09-30,1.07064821558631
1951350,1999-12-31,1.14750445632799
1951350,2000-03-31,1.14721254355401
1951350,2000-06-30,1.15033500837521
1951350,2000-09-30,1.14840843323687
1951350,2000-12-31,1.14408682634731
1951350,2001-03-31,1.14200743494424
1951350,2001-06-30,1.14669652855543
1951350,2001-09-30,1.1145703611457
1951350,2001-12-31,1.12213740458015
1951350,2002-03-31,1.12345679012346
1951350,2002-06-30,1.12059973924381
1951350,2002-09-30,1.1006160164271
1951350,2002-12-31,1.09905020352782
1951350,2003-03-31,1.10109289617486
1951350,2003-06-30,1.10418094585332
1951350,2003-09-30,1.10964607911173
1951350,2003-12-31,1.11559888579387
1951350,2004-03-31,1.11346548188653
1951350,2004-06-30,1.11118737131091
1951350,2004-09-30,1.11297915265636
1951350,2004-12-31,1.11484217595702
1951350,2005-03-31,1.1205298013245
1951350,2005-06-30,1.12180746561886
1951350,2005-09-30,1.10027855153203
1951350,2005-12-31,1.10215427380125
1951350,2006-03-31,1.10290055248619
1951350,2006-06-30,1.11252511721366
1951350,2006-09-30,1.11838624338624
1951350,2006-12-31,1.12015758371635
1951350,2007-03-31,1.13002512562814
1951350,2007-06-30,1.11434621492853
1951350,2007-09-30,1.11410788381743
1951350,2007-12-31,1.11048879837067
1951350,2008-03-31,1.11386639676113
1951350,2008-06-30,1.11995809324254
1951350,2008-09-30,1.12279765082755
1951350,2008-12-31,1.12628170534269
1951350,2009-03-31,1.12731229597388
1951350,2009-06-30,1.12493297587131
1951350,2009-09-30,1.12473347547974
1951350,2009-12-31,1.12890839275919
1951350,2010-03-31,1.12534059945504
1951350,2010-06-30,1.12590127565169
1951350,2010-09-30,1.12924791086351
1951350,2010-12-31,1.12213302752294
1951350,2011-03-31,1.12607449856734
1951350,2011-06-30,1.12507138777841
1951350,2011-09-30,1.12901376146789
1951350,2011-12-31,1.12433706540955
1951350,2012-03-31,1.1262596324837
1951350,2012-06-30,1.12715389185977
1951350,2012-09-30,1.12544589774078
1951350,2012-12-31,1.11911679256246
1951350,2013-03-31,1.11726954492415
1951350,2013-06-30,1.13826146475017
1951350,2013-09-30,1.1373779637378
1951350,2013-12-31,1.12207602339181
1951350,2014-03-31,1.117123795404
1951350,2014-06-30,1.11469265367316
1951350,2014-09-30,1.10941086457536
1951350,2014-12-31,1.11162790697674
1951350,2015-03-31,1.10812943962115
1951350,2015-06-30,1.10680379746835
1951350,2015-09-30,1.10699588477366
1951350,2015-12-31,1.10998307952623
1951350,2016-03-31,1.11159546643418
1951350,2016-06-30,1.11926605504587
1951350,2016-09-30,1.1125703564728
1951350,2016-12-31,1.10995260663507
1951350,2017-03-31,1.11090047393365
1951350,2017-06-30,1.12178877259753
1951350,2017-09-30,1.13300492610837
1951350,2017-12-31,1.12674650698603
1951350,2018-03-31,1.11938775510204
1951350,2018-06-30,1.11897435897436
1951350,2018-09-30,1.10666666666667
2162966,1999-12-31,1.2
2162966,2000-03-31,1.2
2162966,2000-06-30,1.2
2162966,2000-09-30,1.2
2162966,2000-12-31,1.2
2162966,2001-03-31,1.2
2162966,2001-06-30,1.2
2162966,2001-09-30,1.2
2162966,2001-12-31,1.2
2162966,2002-03-31,1.2
2162966,2002-06-30,1.2
2162966,2002-09-30,1.2
2162966,2002-12-31,1.2
2162966,2003-03-31,1.2
2162966,2003-06-30,1.2
2162966,2003-09-30,1.2
2162966,2003-12-31,1.2
2162966,2004-03-31,1.2
2162966,2004-06-30,1.2
2162966,2004-09-30,1.2
2162966,2004-12-31,1.2
2162966,2005-03-31,1.2
2162966,2005-06-30,1.2
2162966,2005-09-30,1.2
2162966,2005-12-31,1.2
2162966,2006-03-31,1.2
2162966,2006-06-30,1.2
2162966,2006-09-30,1.2
2162966,2006-12-31,1.2
2162966,2007-03-31,1.2
2162966,2007-06-30,1.25
2162966,2007-09-30,1.25
2162966,2007-12-31,1.25
2162966,2008-03-31,1.25
2162966,2008-06-30,1.25
2162966,2008-09-30,1.23887453344818
2162966,2008-12-31,1.242
2162966,2009-03-31,1.24136955291454
2162966,2009-06-30,1.23959474260679
2162966,2009-09-30,1.23432078996531
2162966,2009-12-31,1.23696055070162
2162966,2010-03-31,1.24352879027998
2162966,2010-06-30,1.25841476655809
2162966,2010-09-30,1.25687331536388
2162966,2010-12-31,1.26102245063565
2162966,2011-03-31,1.26768802228412
2162966,2011-06-30,1.27039106145251
2162966,2011-09-30,1.27507163323782
2162966,2011-12-31,1.27679349404589
2162966,2012-03-31,1.28086600351083
2162966,2012-06-30,1.29232571763327
2162966,2012-09-30,1.29190151290418
2162966,2012-12-31,1.28369434416366
2162966,2013-03-31,1.29141291108404
2162966,2013-06-30,1.29838709677419
2162966,2013-09-30,1.2993769470405
2162966,2013-12-31,1.30304955527319
2162966,2014-03-31,1.30939403655018
2162966,2014-06-30,1.30779178790818
2162966,2014-09-30,1.30998702983139
2162966,2014-12-31,1.31523527476143
2162966,2015-03-31,1.31098572850979
2162966,2015-06-30,1.31198141387322
2162966,2015-09-30,1.31264597931265
2162966,2015-12-31,1.31470485504715
2162966,2016-03-31,1.30901438091898
2162966,2016-06-30,1.31664212076583
2162966,2016-09-30,1.33151183970856
2162966,2016-12-31,1.32891344383057
2162966,2017-03-31,1.34908657664813
2162966,2017-06-30,1.35033610122578
2162966,2017-09-30,1.3491935483871
2162966,2017-12-31,1.35388409371147
2162966,2018-03-31,1.34096484055601
2162966,2018-06-30,1.34766432410087
2162966,2018-09-30,1.36709956709957
2277860,2004-12-31,1.16949152542373
2277860,2005-03-31,1.125
2277860,2005-06-30,1.11538461538462
2277860,2005-09-30,1.11392405063291
2277860,2005-12-31,1.07964601769912
2277860,2006-03-31,1.09174311926606
2277860,2006-06-30,1.07476635514019
2277860,2006-09-30,1.07339449541284
2277860,2006-12-31,1.05369127516779
2277860,2007-03-31,1.05263157894737
2277860,2007-06-30,1.0472972972973
2277860,2007-09-30,1.05405405405405
2277860,2007-12-31,1.04761904761905
2277860,2008-03-31,1.04827586206897
2277860,2008-06-30,1.04964539007092
2277860,2008-09-30,1.04964539007092
2277860,2008-12-31,1.05072463768116
2277860,2009-03-31,1.0472972972973
2277860,2009-06-30,1.04166666666667
2277860,2009-09-30,1.04225352112676
2277860,2009-12-31,1.04255319148936
2277860,2010-03-31,1.04347826086957
2277860,2010-06-30,1.04411764705882
2277860,2010-09-30,1.04444444444444
2277860,2010-12-31,1.04477611940299
2277860,2011-03-31,1.04651162790698
2277860,2011-06-30,1.0495867768595
2277860,2011-09-30,1.04918032786885
2277860,2011-12-31,1.04838709677419
2277860,2012-03-31,1.05185185185185
2277860,2012-06-30,1.05109489051095
2277860,2012-09-30,1.04929577464789
2277860,2012-12-31,1.04444444444444
2277860,2013-03-31,1.048
2277860,2013-06-30,1.04878048780488
2277860,2013-09-30,1.04132231404959
2277860,2013-12-31,1.032
2277860,2014-03-31,1.03225806451613
2277860,2014-06-30,1.032
2277860,2014-09-30,1.03100775193798
2277860,2014-12-31,1.02919708029197
2277860,2015-03-31,1.02702702702703
2277860,2015-06-30,1.02631578947368
2277860,2015-09-30,1.02631578947368
2277860,2015-12-31,1.02272727272727
2277860,2016-03-31,1.02173913043478
2277860,2016-06-30,1.02094240837696
2277860,2016-09-30,1.01990049751244
2277860,2016-12-31,1.01869158878505
2277860,2017-03-31,1.01860465116279
2277860,2017-06-30,1.0174672489083
2277860,2017-09-30,1.01544401544402
2277860,2017-12-31,1.01459854014599
2277860,2018-03-31,1.01418439716312
2277860,2018-06-30,1.01365187713311
2277860,2018-09-30,1.0126582278481
2380443,2008-09-30,1.39580801944107
2380443,2008-12-31,1.39647971360382
2380443,2009-03-31,1.39674556213018
2380443,2009-06-30,1.39877835951134
2380443,2009-09-30,1.41448118586089
2380443,2009-12-31,1.41851220897218
2380443,2010-03-31,1.42122905027933
2380443,2010-06-30,1.42741485203797
2380443,2010-09-30,1.44231835829174
2380443,2010-12-31,1.44075699396599
2380443,2011-03-31,1.44342425060762
2380443,2011-06-30,1.45112374763065
2380443,2011-09-30,1.46
2380443,2011-12-31,1.4609872611465
2380443,2012-03-31,1.45980366144866
2380443,2012-06-30,1.45031928480204
2380443,2012-09-30,1.45406360424028
2380443,2012-12-31,1.45503875968992
2380443,2013-03-31,1.45733788395904
2380443,2013-06-30,1.45607670380928
2380443,2013-09-30,1.4519056261343
2380443,2013-12-31,1.4473049074819
2380443,2014-03-31,1.43396226415094
2380443,2014-06-30,1.43903088391906
2380443,2014-09-30,1.43929712460064
2380443,2014-12-31,1.4196905766526
2380443,2015-03-31,1.41159586681975
2380443,2015-06-30,1.41145833333333
2380443,2015-09-30,1.41203992514036
2380443,2015-12-31,1.39170205815093
2380443,2016-03-31,1.38567222767419
2380443,2016-06-30,1.37636544190665
2380443,2016-09-30,1.36813559322034
2380443,2016-12-31,1.37304288631722
2380443,2017-03-31,1.37263820853744
2380443,2017-06-30,1.37415208853981
2380443,2017-09-30,1.38469866474197
